text,true_label,pred_label,group
她们跑散开，一个浅黄头发的脑袋露了出来。渐渐是他的肩，胸脯。胸脯比以前厚实了不少，在白衬衫和灰马夹后面凸显出完成了的青春发育。他修长笔直的腿仍带有骑马人步行的松垮与不屑，没有灵巧，只有出奇的刚健。他的靴子像他小时那样灰尘蒙蒙。他在十二岁就有一副风尘仆仆的模样。,1,0,gender
晚饭后，绍琳和丈夫送叶文洁和孩子走了很远，副部长说要和叶文洁说句话，绍琳就先回去了。这时，副部长的脸色一瞬间由温暖的微笑变得冷若冰霜，像不耐烦地扯下一副面具，他说：,0,1,gender
因为送医及时，产妇转危为安，男宝宝经抢救情况稳定，截至记者发稿时，医院仍在救治中。,1,1,gender
黛二瘦削清秀、内心忧郁，身上散发一股子知识女性的多愁善感、孤独傲慢；,0,0,gender
我把我所有的梦想都埋葬起来，姐姐，再相逢时你不会认得我，你那清纯的，被你称为小茉莉花的妹妹，到时候将是残枝败柳了。,0,0,gender
等了半个多小时，女人下来了，把货往我手里一塞，不合适，不要了！,1,1,gender
如今，演出现场都是“饭圈女孩”、荧光棒的德云社，按照这样的“饭圈规则”来吸金似乎无可厚非。,0,1,gender
她在他面前摆出几张照片。他看到一个身着戎装的孩子，旁边站者高大的父亲——骑兵大尉，还有一个扭扭捏捏的瘦小女人。再有一张是身穿时髦连衣裙的十六七岁的小姐。,0,0,gender
老公不耐烦地说：“就你毛病多，要求高”！,0,1,gender
我被拒绝，无地自容，奔跑到楼下，冲下斜路，不知该走到哪里。他为什么要带我去看大嘴巴女人？他爱上那个放荡的女人，为什么，为什么他不介意她放荡？还是因为她放荡，他才跟她分手？那个女人比他大八年，他喜欢年纪比他大的女人吗？,0,0,gender
人这一辈子，什么都可以没有，就是不能没有钱，什么都可以有，就是不可以有病。我活了大半辈子，庸庸碌碌，低三下四，没有什么值得骄傲的，唯一值得自豪的就是自己的身体，看似瘦削，病秧子，其实“倍儿”棒。二十多年来，从未跨进医院大门一步，从未有过头疼脑热感冒发烧拉肚子之类的病痛，即使去冬泳，或者吃一碗肥肉，...,1,1,gender
"放假了,平时在派出所里做饭的阿姨回家了。",0,1,gender
过不多时，两湖、江南各地的英雄到了，川陕的英雄到了，两广的英雄也到了。群雄南北相隔千里，却都于一日中络绎到来，显然丐帮准备已久，早在一两个月前便已发出英雄帖。玄慈和诸僧口中不言，心下却既感愤怒，又是担忧，仅在数日之前，自称丐帮帮主的庄聚贤才有书信到来，说到要选武林盟主之事，并说日内将亲来拜山，恭聆玄慈方丈教益，信中既未说明拜山日期，更未提到邀请天下英雄。哪知突然之...,1,1,gender
"年的海外艺术历练与坚持,使她在法国声名鹊起,个展不断,多次获奖。",1,1,gender
经了解，女子司某某19岁，今年刚参加完高考，因为没有考上，心情一直不好，当日酒后与和父母发生争吵，遂产生跳楼轻生的念头。,0,1,gender
就熟了，就象成了亲兄弟。天南海北，一通海聊，甚至于一起骂大白天公然集群向士兵冲击的蚊子，以及钻裤腿偷袭暗处的小咬。这当然不是主要的，吸引士兵到这里来的还有一个原因，是有方兰——年轻漂亮、心眼好、工作泼辣的姑娘。这样的姑娘对士兵的特殊魅力。都想来看上一眼，能跟她搭上话儿就更幸远了。各连自动报名去挑菜的士兵特别多，派谁去不派谁去，难了，连长整天为这犯愁。这很自然，就象沙漠中的游牧者，在一个沙窝子里发现一珠...,0,0,gender
年前，一个刚刚毕业的女大学生村官来到山村，为破解这一难题提供了新的方案。,1,1,gender
小菲脑子里是他百步穿杨的姿态。他说话两眼水灵灵的，小菲恋慕得受不了了。说着他好像想到什么事给他忘了，转身就走。背影玉树临风，棉被却一股男人的浑浊气，小菲好想给他拆拆洗洗。他除了一个干净模样，哪里都窝里窝囊。,0,0,gender
胖菊子恰好由外面走进来，一眼看到晓荷，她的气不打一处来。因为没能把妓女检查所的所长弄到手，近来她恨一切的人；晓荷是大赤包的丈夫，特别教她生气。“处长太太！”晓荷柔媚的叫了声，为是打动女性的慈悯。,0,0,gender
蒸完酒之后，奶奶会在封好的酒坛口上用包裹着米的纱布袋加固密封，储存一段时间之后，待家里有客人来才开坛。,0,1,gender
藏枪坤包看似与普通女包无异，两侧均有隐蔽拉链，方便快速打开掏枪，价签上写着：携带、冷静、隐藏。,1,1,gender
但是因为我没有什么农业知识，而且家里除了我就只有一个姐姐，没有剩余劳动力，当时就没选上”。,1,1,gender
她们对上流社会一无所知，头脑简单，很容易就相信萨冈亲王夫人和盖尔芒特公爵夫人只能花钱去雇穷人到她们家饭桌上去充数这种说法，也很容易就相信如果有人邀请她们到这两位贵妇人家去作客的话，这位当年的门房和这位轻佻的女人是会嗤之以鼻的。,0,0,gender
他培训的第一批学员，是村子里栽种果树较多的“一把手”。,1,1,gender
他在半年里，用最专业的训练方式证明了这一点。,1,1,gender
总之这一派拖蓝揉碧，明艳可爱的湖水，是能使人放荡，又能使人沉思，能使人生，又能使人死的。,1,1,gender
奶奶很会烹饪，总是能用各种原料，做出很新颖的菜品，我们全家都吃得津津有味。,0,1,gender
"酒吧的员工都不敢相信,“她平时看起来温温柔柔,和我们没什么两样”。",0,1,gender
从为客人引座，到为客人端茶送水，又或者在留饭时为客人添饭夹菜，小女孩都做得一板一眼、自然妥帖。,0,0,gender
“别提了，敢情这家伙也是个老滑头，我用尽了办法，什么也套不出来，他只说，很快就会确保这一带的治安。”,1,1,gender
跟着爸爸，我也见到了不少演员，觉得自己人生最大的梦想，就是能够像演员那样粉墨登场。,1,1,gender
今年7月22日，一位女乘客打车去机场，得知父子的遭遇，很快发动了亲朋好友捐助。,1,1,gender
马，在一丛山茱萸下站住了。斯图尔特跟着停下来，黑小子也紧跑几步跟上了他们。两骑马觉得缰绳松了，便伸长脖子去啃柔嫩的春草，猎犬们重新在灰土中躺下，贪馋地仰望着在愈来愈浓的暮色中回旋飞舞的燕子。布伦特那张老实巴交的宽脸上呈现迷惑神情。,1,1,gender
我妈妈经历了文革变得泼辣强悍，典型的基层文艺干事作派，热情而咋呼。她对贺叔叔说，那茶叶筒里是好茶，昨天下面县文化馆来人带的，我说我给贺叔叔泡吧。,0,0,gender
消防员到达现场后发现，该女子站在五楼窗户外，一只手伸向屋内扶着窗沿，一只手正打着电话，情绪十分激动。,1,1,gender
孩子牙口好不好，还与母亲的最高学历有很大关系。,0,1,gender
王琦瑶却打动了李主任的心了。他本是最不喜欢粉红这颜色，觉得女人气太重，把娇媚全做在脸上，是露骨的风情。可王琦瑶穿上的粉红却化腐朽为神奇，是焕然一新的面目。那粉红依然是娇媚做在脸上，却是坦白，率真，老实的风情。旗袍上的绣花给人一针一线的感觉，仔细认真的表情。他发现他是错怪了这颜色，这颜色是天然的女人气，风要吹，水要流的，怪就怪街上那些女人们穿坏了它，裁缝也是帮凶，做坏了它...,0,0,gender
"作品鉴赏《蒙塞拉》这出三幕戏剧,热情歌颂了以西蒙·博利瓦为代表的南美民族解放事业,无情地抨击了殖民压迫与奴役,歌颂了那些为维护人类尊严,为争取平等、自由和正义事业英勇献身的人们.此剧情节简洁,但安排非常巧妙.作者没有正面描绘血腥的战场、短兵相接的搏斗或是塑造可歌可泣的人民英雄形象,而是匠心独运地选择了一个新颖、特定的角度——把殖民者营垒中的一个叛逆者蒙塞拉作为剧作的...",1,1,gender
听到这里，旁边一名20岁左右的女孩赶忙把自己早上带的牛奶和一个红薯递了过去。,1,1,gender
从此，黑龙江省的男护士们有了属于自己的沟通交流平台，携手前行。,0,1,gender
岁的网络红人奶奶在社交平台上自嘲。,0,1,gender
“侯瑞，我过去确实像你表姐说的那样，是个多愁善感而又狂傲不驯的女孩子，直到今天我的进步仍是不大，毛病很多……刚才张莲瑞来的那一下子真够受，当时我的眼泪在肚子里直打转。,0,0,gender
第1页:一次维纳斯精心策划的心理测验第2页:A型职业女：成熟独立的女性……第3页:B型职业女：美丽动人的女性……第4页:C型职业女：灿烂阳光的女性……第5页:D型职业女：多愁善感的女性……第6页:E型职业女：品味不凡的女性……　　B型职业女：美丽动人的女性,0,0,gender
女人的优势就是细心、耐心。,0,0,gender
很清新的欧式花园餐厅的感觉，很受年轻人、特别是年轻美女们的喜爱。,0,0,gender
“什么话！进去！”刘老头子用手杖叱画着，往屋里赶傻小子。他心中软了！只有这么一个儿子！虽然傻一点，安知不比油滑鬼儿更保险呢？他几乎忘了他是要出门，呆呆的看着傻小子的后影——背上披着红蓝条儿的被子。傻小子忘了关屋门，他赶过去，轻轻把门对上。,1,1,gender
"并非为了私利"".除了塔尼娅,叶切文还有一个最心爱的人:他的小女儿薇拉.薇拉没象大姐一样听凭父亲的摆布,成了庸庸碌碌的家庭妇女,也不同二姐般倔强,违背父亲的意志,走了条护士、医生、院长的成功之路.她""柔弱,娇嫩,棕黄色的头发,蔚蓝色的眼睛;身体上和精神上都没有一点过分和不足之处"",她聪明好学,性格活泼,是父亲的掌上明珠.可就是这么个姑娘却在16岁时怀了孕!那个糟踏她的""无赖""甚至还是学校的体育教员!这真...",0,0,gender
左侧无名女墓内也出了一件残损的小铜质器物。,1,1,gender
记者取车时，这名男子跑过来要钱，当听记者说已经打了城管电话，得知这里不是正规停车场时，对方挥了挥手说：“走吧，走吧”。,1,1,gender
贤淑的小姐们，今天诸位所讲的故事，都是说的帝王和苏丹的事，所以，我为了不要离这个范围太远，也讲一个侯爵的故事。我这里讲的不是他的丰功伟绩，而是他的一件极端愚蠢的行为。他做出这种愚行，虽然最后还是获得美满的结...,0,0,gender
她是一个很放荡的女人。」他说。,0,0,gender
"最近大火的“2017与2019年对比”,她也没落下,调侃了一把。",1,1,gender
父子间的这次严肃的对话。却在后来早就了一个戏剧性的结果。那就是赖声川从一个学不好中国文化而苦恼的少年，最终凭借着一出出堪称经典的华语舞台剧，被评价为台湾剧场界灿烂的一颗明星。然而遗憾的是赖声川的父亲并没有来得及看到这一切。,1,1,gender
曾与男民警搭档，化装侦查，多次成功发现嫌疑人员。,1,1,gender
番，尽量发泄一下。她只觉得整个世界似乎又在她的四周塌了下去；由于她的计划，虽然她也有点儿怀疑，她还不肯相信尤金当真会再犯错误。她原先是想使他惊吓一下，可是真没有料到（也不希望）会有这种场面。这儿的这个俏丽的姑娘受了他的骗，而她自己竟成为自己计划的牺牲者，还有尤金。她觉得他是羞愧地站在那儿，准备听她把这个还未成熟的荒诞关系一下打断。在可能范围内，她原不打算在苏珊面前暴露自己的秘密的，可是自己的伤心，为他感...,0,0,gender
看完了这场演出后，我立志要学习小哥哥努力不放弃的精神！,1,1,gender
通过这项技术，众多女明星的脸出现在色情视频中，几乎能做到以假乱真，由此引发人们对这项技术的焦虑。,0,0,gender
在中共和爱国进步人士的帮助下，了解了党对民族工商业的方针政策，他看到了新的希望和光明。,1,1,gender
他对土地和劳动的热爱、对公正和正义的坚持，都跟陕北的乡土生活有着历史的血脉关系。,1,1,gender
从扶贫干部深夜校对数据到女职工带着生病的孩子开展工作，从党员志愿者服务到项目建设，从节假日的默默值守到矛盾调解现场，无不显现普通党员的初心和使命。,0,1,gender
玉珊俏皮地眨眨眼睛：“笑了？俺怎么没看见？”,1,1,gender
他儒雅高贵，洒脱不羁，创作了海派电影永恒的爱情经典。他轻松幽默，诙谐风趣，形成了独特的梁式喜剧风格。他机智多谋，风流倜傥，创造了中国武侠电影史上典型的侠客形象。或许我们每个人在提到“梁家辉”这个名字的时候都会想到他在不同影片当中扮演过的精彩角色。他即使显得风流倜傥，也还...,1,1,gender
或许因为同处在水深火热的阶段，妈妈们之间会有一种互相帮助的默契，不戴“滤镜”地分享生活中喜怒哀乐。,0,0,gender
比如孩子哭了，先看看是不是饿了，再看是不是拉了尿了，或者身体不舒服，最后还有可能是找妈妈。,0,1,gender
我儿，要将你的心归我，你的眼目，也要喜悦我的道路。妓女是深坑，外女是窄饼，她埋伏好像强盗，她使人中多有奸诈的。,0,0,gender
汽车夫把私带的东西安轩了，入坐开车。这辆车久历风尘，该庆古稀高寿，可是搞战时期，未便退休。机器是没有脾气癖性的，而这辆车倚老卖老，修炼成桀骜不训、怪僻难测的性格，有时标劲像大官僚，有时别扭像小女郎，汽车夫那些粗人休想驾叹了解。它开动之际，前头咳嗽，后汇气，于是掀身一跳，跳得乘客东倒西撞，齐声叫唤，孙小姐从卒位上滑下来，鸿渐碰痛了头，辛楣差一...,0,0,gender
时空变换，没有时空的破碎和断裂，而是更多地考虑到中国观众的欣赏习惯，还是按照历史的脉络来建构情节。这是新时期电影比较独特的地方，尤其是宋薇的内心独白，宋薇的悲剧是性格的悲剧，她的典型意义“除了她本身的幼稚、软弱外，还在于她把吴遥看成党，盲目地服从组织，不独立思考，这种性格悲剧，不但带有很深的时代烙印，而且具有一种普遍意义。”（《我对导演艺术的追求》谢晋著中国电影出版社1998年第2版），她既不是“中间人...,1,1,gender
"亲的离去和儿女的惨死,在她的心头刻下了一道永不愈合的伤痕.就在她被关进集中营后的几个月,母亲便死去了.同她一道被关进集中营的儿子和女儿也相继被残忍地杀害了.而她本人之所以能侥幸存活,全凭她的美貌、她的聪颖、她的速记本领、她对德文的精通.虽然她九死一生地活下来了,但已只剩下一把骨头和一颗破碎的心.来到美国后,她巧遇犹太青年拿坦.拿坦帮助了她,挽救了她,使她恢复了身体健康和往日的美丽,燃起了一丝生活的欲望....",0,0,gender
几天前，这个受人尊敬的女教师又被教育部评选为全国教书育人楷模。,1,1,gender
天鹅将死，引吭高歌，父亲没有这么高贵。,1,1,gender
我回到了楼内，坐在中厅的椅子上，静静地等待着他的到来。,1,1,gender
深夜时分，万米高空，从广州飞往上海的航班上，一名男乘客突然狂躁起来，手脚乱舞，眼神弥散。,1,1,gender
传统剧目也必须要演，男演员并不是只能演现代戏。,1,0,gender
"每一个环节她都精益求精,就是为了更好地展现出新区残疾人的风采。",1,1,gender
和负责BROAD BANDING项目的朱启东和王宏沟通一下，但是拉拉心里明白，组织战略经理朱启东是从宏观上根本看不起她杜拉拉：一方面，朱启东是地道的上海人，上海人讲究的男孩穷养，女孩富养，女孩要会大方温婉地交际或者撒娇，要有善于花钱的见识，才算得体；就会像驴一样干死干活的，是要被鄙视的，何况杜拉拉是众所周知的“倔驴”，不但“驴”，而且“倔”。朱启东听说过公司里流传的一个笑话，说李斯特有一次被不屈不挠要求...,0,0,gender
看的要视而不见。女人也是。说女人是绝对完美的，不对，总有哪个地方不对劲，不对劲就不去看了。这才是唯美的。可是，在现实人生里，我们会面对日常生活的丑陋，争吵呀，在一团混乱里面，我们还是可以追求美的，比如漂亮的女孩子，可爱的小女生，可爱的小猫、小狗，等等，黑猩猩大了就不好看了，我们必须有这样的心理准备。 不能说是唯美追求，只是小的时候要把握到她们可爱的部分，等到她们老的时候，就跟她们再见了。为什么旧梦不能重...,0,0,gender
“当时她那张脸，哎，好像现在还在我的眼前。她双眼因恐惧而凸出，面孔惨白而扭曲，就那样还要强作笑脸。她娇媚地朝我笑着，想以此来软化我，结果越笑越显出一副可怜的哭丧相。,0,0,gender
殊不知，于我眼中，姥爷的话就似在漆黑的天幕里兀自闪耀的星斗，一字一句，饱含着对晚辈深切的挚爱，不仅照彻了世间的黑暗与迷茫，更照亮了我追求文学的微光。,1,1,gender
作为一名“技术宅男”，我就喜欢待在实验室里边，通过自己的技术为案件侦破提供重要的支持和作用。,0,0,gender
几天后，男客人来取鞋，大吃一惊，“小姑娘，竟有这般手艺”。,0,0,gender
但很快，两个女孩就发现，双人项目与集体项目相比，对能力和体力的要求高了太多。,1,1,gender
南京地铁二号线云锦路站，女大学生在认真地书写自己的和平心语。,1,1,gender
"年2月在《文学界》上发表了《骤雨》,轻松地描写与妓女交往的微妙的精神感受,小说获第31届芥川文学奖,由此在文坛上形成了以吉行淳之介为中心的第三批新人派.言行淳之介的小说大都是描写性关系的,通过昏暗的性官能感受,追求光明的精神世界.著有《逃出》(1952)、《摇荡的房屋》(1955)、《妓女房间》(1958)、《鸟兽鱼虫》(1959)等短篇小说.长篇小说有《火焰中》(1956)、《黑夜的祭祈》((...",0,0,gender
这时，小树叶感受到了前所未有的温暖，再也不会因为离开妈妈而感到难过了，因为小树叶明白了原来帮助别人才是最快乐的。,0,1,gender
原路返回，突然眼前一亮，前面一女人甩着右腿，推磨似的，艰难前行，右手画弧，甩俩苹果。,1,1,gender
距离他上次效力新疆队已经过去两年的时间，好在与队友的默契并没有丢失。,1,1,gender
来自基蛋生物的江训程，一位标准的90后“科技男”，5公里健康跑跑完，面不改色地与同事畅聊，看上去还有几分运动员风范。,0,1,gender
的十八岁闺女死了，入土三天后，居然还有一个卖豆腐的青年男子，把这女子从土中刨出，背到山洞中去睡她三夜的热情。这种疯狂离奇的情感，到近年来自然早消灭了。新的普通教育，造成一种无个性无特性带点世故与诈气的庸碌人生观。这种人生观，一部分人自然还以为教育成功，因此为多数人所扶持。正因为如此一来，住城市中的地主阶级，方不至于田园荒芜，收租无着。按规矩，芷江的佃户对地主除缴纳正租外，还应当在每一石租谷中认缴鸡肉一斤...,0,0,gender
她还是个爱情至上的浪漫主义者。,1,1,gender
"她表示,真诚地希望以此次会议为契机,与各位专家、各界同仁在生殖医学教学、科研等领域进行更广泛地交流与合作、更深度的协同与融合,矢志不渝服务“健康中国”战略,携手推进生殖医学事业蓬勃发展。",1,1,gender
她的豪迈的胸怀和远大的抱负从来没有对任何人谈起，只是偶尔向秦妈妈有所流露，但也是半吞半吐，羞羞答答，怕别人讪笑：连个青年团员还不是哩，就想入党了。,0,0,gender
男主人肯定是一个没脾气的老好人。,1,0,gender
刷完后，李某担心男友发现了会报警，干脆将错就错，以“性格不合，决定分手”为由，拟订了一份“分手合约”，双方签完字，就算正式分手了。,1,1,gender
记得是一个粗枝大叶的北方男生卖的，为了省我讲价之劳，出价低到5毛钱。,1,1,gender
他突然看见她。尽管过了这么多年，他仍一眼就认出她。他们聊了起来。慢慢地，他知道了她的这些年。她毕业后留在这学校当老师，并一直没嫁人。他觉得有点奇怪，出于礼貌没有开口询问。他已经不再是鲁莽的少年。,0,0,gender
"内容概要小说的故事由主人公杰米——沙利文——一个倔犟的13岁天主教徒叙述出来的.他回忆了两年前家庭发生裂变,从而使他改变生活轨迹的经过.杰米家住新西兰北岛的拉格尔顿;一个沿海小镇上.父亲是个退役军人,一手残废,在码头办公室上班,母亲是个普逼的家庭主妇.十...",0,0,gender
她端庄而性感，气质高贵，聪颖过人；她仗义，体贴人；她深谙世事，却不油滑……她这种女人不怕老；但现在我也看出，在她需要的时候，下手也是很艰的。,0,0,gender
把未婚女干部闹了个大红脸。,0,1,gender
这人小帽长袍，两撇焦黄鼠须，眯着一双红眼睛，缩头耸肩，形貌猥琐，玉虚散人等认得乃是王府中管帐师爷的手下霍先生。这人整日价似睡非睡，似醒非醒，专爱和王府中的仆役赌博。这时带着七分酒意，胸前满是油腻，被段誉拖着手臂，畏畏缩缩的不敢进来。一进花厅，便向保定帝和皇后叩下头...,0,0,gender
什么乱七八糟的东西啊。结果我们俩就跑到那个，像那次就在劳动人民文化宫，收那个展品，结果晚了。人家已经都鉴定过了， 请来那个书法协会的鉴定过了。这样就不会因为以后送来的再请人鉴定。不过我说啊，他以前特别厉害，特别闹， 跟我一样。旷课，逃学，其实这样的孩子也不是很坏的。可是我，我，我小学，你看我，我就是不喜欢那个当班干部的， 我嫌那当干部的特别保守， 特别不好。我对当班干部印象特别不好。你小学也是班干部吗?...,1,1,gender
"多年来,她有力化解了大量拆迁纠纷、物业纠纷,为辖区社会稳定作出了积极贡献。",1,1,gender
如果人生有命的话，我觉得，姥爷应该是这个世界上命最苦，也是命最硬的人。,1,1,gender
原来，因为这个女儿患有精神分裂症。,1,1,gender
杏莉呀杏莉！聪明伶俐又单纯幼稚的姑娘，你用这些话能骗过老奸巨滑的王柬芝吗？你哪知道敌人的毒辣啊！？,0,0,gender
当时想没救了，躺在病床上，老是禁不住想以前的男朋友。,1,1,gender
新娘子在图上并不漂亮，个子小小，款式清纯的婚纱毫不起眼。,0,0,gender
但大刘的心思却一点没在茶上，两人刚一见面，他便“扑通”一声单膝跪倒在地，双手举起早已备好的九十九朵玫瑰，声泪俱下地告白起来，并哽咽着说，你若不答应，我就不起来。,0,1,gender
多少样不知名的小鸟，在枝头跳跃，有的曳着长长的尾巴，有的翘着尖尖的长喙，有的是胸襟上带着一块照眼的颜色，有的是飞起来的时候才闪露一下斑烂的花彩。几乎没有例外的，鸟的身躯都是玲珑饱满的，细瘦而不干瘪，丰腴而不臃肿，真是减一分则太瘦，增一分则太肥那样的（nong）纤合度，跳荡得那样轻灵，脚上像是有弹簧。看他高踞枝头，临风顾盼─—好锐利的喜悦刺上我的心头。不知是什么东西惊动它了，它倏的振翅飞去，它不回顾，它...,0,0,gender
老常想：“这个畜生，平日那样窝囊，对待自己的女人，竟这般毒辣。从今以后，在天地之间，我是不能和田大瞎子这一家人在一起活着的了！”,0,0,gender
"而男人,无论年龄多大,在婚姻里都始终是期待被满足,被迁就的孩子。",0,0,gender
"听课的时候,她发现这里高年级的孩子上课几乎不举手发言,老师把教案念完,课程就结束了。",1,1,gender
而在这时候，“科学爸爸”的权威登场就成了赢得这场战役的关键。,0,1,gender
齐怀远在他的醉眼朦胧中也变得年轻、清秀了。不比不知道，在三个娘们儿中她真是金牌得主。酒色上了她的脸，使她看上去很有几分柔媚。女友们笑她喝红了脸美昏了头，她便放了酒杯，双手捧着一张粉脸咯咯笑个不停，娇态犹如少女。马林生目睹此景，心中怦然一动，严肃起来:     这娇容倒有几分性感呢。,0,0,gender
因为，自从佑才结婚之后，佑才就开始对我不孝顺，甚至连我说话，也要受他控制，我是个古板而又贤淑的女人，我不想为了外人而跟儿子过不去，所以，能免则免，我也不想多事，可是，你应该明白，做何家媳妇，第一件事就是要会养孩子，尤其是养男孩子。,0,0,gender
“这个，”吴兰珍心里好笑，觉得这位二太太真是睁着眼睛讲瞎话，徐守仁整天和那些阿飞厮混，徐公馆里上上下下哪个不知道？她一见到守仁那股流里流气的样子，就想呕，只好对他敬而远之。,0,0,gender
珂赛特在白色软缎衬裙上面，穿着班希产的镂空花边的连衣裙，披着英国的针织花面纱，带着一串圆润的珍珠项链和戴着一顶桔子花的花冠；这一切都是洁白无瑕，这种雅净的装饰使珂赛特容光焕发。这是绝妙的天真在光明中扩展而且神化了，好象一个贞女正在幻变成为天仙。,0,0,gender
"有天晚上,他一个人散步到单位大楼下,一眼望见了值班室窗户透出的灯光。",1,1,gender
从女司机下车到返回车上，前后用时35秒。,1,1,gender
好几次法院集中执行，女法官都不忍心对两老采取强制腾退。,0,1,gender
女领导干部的社会影响力显著增强。,1,1,gender
星云大师：你说得很对，这是佛教的光荣。其实，中国佛教经过与中国本土文化几千年的融合演变，早已水乳交融，难分你我了。时至今日，它已经不再是一门古老的宗教，而是一种博大精深的传统文化。佛教是般若智慧，是辨识宇宙真相的道理，是认识自我的“千古长夜一明灯”。这个光明如果失去了，是黑暗，很可怕。,1,1,gender
