text,true_label,pred_label,group
"可以吗？""""妈的，可以，""瑞德忿忿不满地说。""你要是不相信，就去问问贝尔本人好了。现在我来把威尔克斯太太送到她屋里去吧。阿尔奇，你把她给我，我能抱得动，皮蒂小姐，您拿着灯去带路。""瑞德毫不费力地把媚兰纤弱的身子从阿尔奇怀里接过来。",0,0,gender
便道：“无忌哥哥，你曾答允我做三件事，第一件是替我借屠龙刀，第二件是当日在濠州不得与周姊姊成礼，这两件你已经做了。还有第三件事呢，你可不能言而无信。”张无忌吃了一惊，道：“你……你……你又有甚么古灵精怪的事要我做……”赵敏嫣然一笑，说道：“我的眉毛太淡，你给我画一画。这可不违反武林侠义之道罢？”张无忌提起笔来，笑道：“从今而后，我天天给你画眉。”,0,0,gender
等都要付账，不过最后还是达功兄抢着付了。这样可不太好，今后我们一到深圳就让他买单，非把他吃得倾家荡产不可。写到这里，提醒大家，不知道大家注意到一个现象没有：凡是豪气干云的人物，口袋都不怎么饱满。而那些腰缠万贯的家伙，则一个个都是他妈的吝啬鬼。,0,0,gender
在福建工作期间，他曾先后七次来到古田，大力倡导弘扬古田会议精神。,1,1,gender
可为时已晚，妈妈一把夺过我的星星纸，指着堆积如山的作业说：“赶紧给我写”！,0,1,gender
"月11日晚7点多,杭州下沙街道七格渠附近的一座桥上,一名女孩翻桥落水。",1,1,gender
"对于常人来说,是一件极为痛苦的事,可在默尔索的感情冰水中,激不起细微的涟漪.养老院要他再看看母亲的遗体,他阻止了,说自己不想看,虽然他离开她已有一年,在送葬过程中,默尔索除感到难以忍受的炎热之外,毫无伤痛之意.下葬的第二天,就投入跟女友的欢爱之中.默尔索显然不是现实的人,而是作家着意塑造的荒诞的""局外人"".小说全力渲染人物对于世界、社会、人生、乃至自我的局外感.对于母亲之死,默尔索就站在母子关系的局外,...",0,0,gender
嫚子见母亲这个模样，惊恐地瞪大那对幼小聪颖的眼睛，哇哇哭叫几声，就立刻倚偎在母亲的怀抱里。,0,1,gender
突然，他又想到∶野狗会变成狼，变成比狼还凶恶的狼。假如贝蒂还活着，会不会也已经变成了狼呢?,1,1,gender
这几位女生感慨地说，参加了运动才发现体育还能这样有趣，还能真正爱上了一项运动。,1,1,gender
虽然罗马在那时正忙着应付更紧急的战争，但克洛提乌斯·葛拉勃尔战败的消息还是引起了恐慌：不论是罗马的元老院或是罗马的公民，对于号称“世界的征服者”的罗马精兵，居然会被一批下贱的角斗土打得一败涂地而且伤亡殆尽，都觉得那是有损罗马威名的奇耻大辱。,1,1,gender
但是，糟糕的是，一跟思嘉的光彩照人和娇媚比起来。她就显得那么暗淡无味和平庸呆板了。你跟英迪亚在一起时永远头脑清醒，而跟思嘉在一起就迥然不同了。光凭这一点就足以叫一个男人心烦意乱了，可这种烦乱还真有魅力呢。,0,0,gender
妈妈小时候和邻居家的孩子一起去放牛放羊，有时也去爬山。,1,1,gender
门旁的小空间方便女主人和邻居交谈、做手工、看风景。,0,1,gender
她将身子挨靠过去，作出娇媚的笑容，“今晚中秋节，正寂寞着呢。,0,0,gender
侯孝贤的电影和其他的港台导演完全不一样，李安一直在寻找中国文化和西方文化的交叉点，事实上，他也寻找到了两者之间的结合部，他那些温和的电影，赢得的西方观众是最多的；而杨德昌的电影更西化，更冷硬，在他的电影中，可以看到西方很多电影大师的影子，像意大利导演安东尼奥尼和德国导演文德斯，他对那些极端分子的生活有更多关注。,1,1,gender
哈哈哈，男主你连两个蟊贼都打不过啊你，咋这么敢吹呀！,1,0,gender
游戏嘛，我照样喜欢，好像男生都喜欢玩游戏，我现在不过偶尔偷闲玩玩。,0,0,gender
岁的上海女孩吴婕性格内向，半年前开始打游戏，游戏段位越来越高，学习成绩越来越差。,1,1,gender
看出一丝缺陷。其性本沉静，心地慈善，且从不下视他人，又永保自尊，气度愈加令人尊爱。”那回所窥紫夫人面影，明晰浮跃心头，难以忘怀。他回思自己夫人云居雁，虽觉情爱甚深，然此人毕竟缺乏那种显贵雅丽之趣。虽亦温婉驯善，怎奈夕雾已见恨不惊，无甚意趣。但觉六条院里诸女子，身段容貌各有所长。撩人春怀，倾恋之心难以自抑。这位三公主，照其身分，当受父亲宠幸，然其父在外人面前竟无所表示。夕雾虽怀此念，却不敢作非分之想，惟觉...,0,0,gender
这也是姥姥平生的第一张彩色照片。,1,1,gender
现在每次回家，或逢年过节，老妈还是会给我们做这道老鸭煲，无论走到哪都记着这个味，记着妈妈的味道。,0,0,gender
经常参与社会服务的他，更是将这些先进技术进一步开发，应用到助残扶老的基层一线之中，让残疾人朋友、老年人朋友在社区内快乐康复。,1,1,gender
"几天的辛苦终于不但换回了成功的结果,还让她加薪升职。",1,1,gender
眼前已分不出是杭州是绍兴，空气中除了汽车的尾气味，再就是女人的香水味了。,0,0,gender
玄难心想今日之事，诡异多端，还是不可鲁莽，出了乱子，说道：“公冶施主，大家还是进去，从长计议的便是。”,1,1,gender
靖见对方掌势奇速，急使一招「见龙在田」挡开。两人双掌相交，竟没半点声息，身子都幌了两幌。郭靖退後三步，金轮法王却稳站原地不动。他本力远较郭靖为大、功力也深，掌法武技却颇有不及。郭靖顺势退後，卸去敌人的猛劲，以免受伤。金轮法王却极为好胜，强自硬接了这一招，忍著胸口隐隐作痛，竟然凝立不动。连郭靖与金轮法王这等高手也道杨过定要遇险，以致一个飞身相救，一个出手阻截，那知杨过竟有奇招，在金杵贴身掠过的空隙之间逃了...,1,1,gender
但他平时身体不是很好，高血压、糖尿病、冠心病多种疾病缠身，担心有风险就忍痛拒绝了手术。,1,1,gender
倘若消息传了出去，这轻薄的恶名，我可何以担待呢。”公子的信虽令她感动，但一想起自己的身分，无论何等恩宠，也万万受不得的，故不曾写过一封情意切切的回信。但那天晚上邂逅相逢的那个人，其神情风采，的确英爽俊秀，非同一般，仍使她常常思慕。她想：我的身分既定，即使向他表示殷勤，又有何用呢？源氏公子却总想起她那实可怜爱的模样，那日晚上那忧伤悲痛的神情，真令人不胜怜悯。源氏公子每想到此处皆无法自慰。倘若偷偷轻率地造...,0,0,gender
的肉体使她餍足了以后，她就会觉悟她的选择的错误。她必须换换口味，她非换不可；所以把银钱放在你的钱袋里。要是你一定要寻死，也得想一个比投水巧妙一点的死法。尽你的力量搜括一些钱。要是凭着我的计谋和魔鬼们的奸诈，破坏这一个走江湖的蛮子和这一个狡猾的威尼斯女人之间的脆弱的盟誓，还不算是一件难事，那么你一定可以享受她——所以快去设法弄些钱来吧。投水自杀！什么话！那根本就不用提；你宁可因为追求你的快乐而被人吊死，总...,0,0,gender
因此，青年公园门口几乎一个人都没有，那石椅石墙，冷冰冰的竖立在初秋的萧飒里。,1,1,gender
过年儿子要回来，可以好好团聚了。,1,1,gender
脱贫攻坚进入冲刺阶段，女干部的所作所为也恰恰反映了扶贫干部心里确实很着急。,1,1,gender
"沉重的心理压力之下,她患上了精神疾病。",1,1,gender
"开始没落.由于数子不慎,发生了一次火灾,幸亏未酿成大祸.数子到各邻居家里去道歉,实际上已经没有了贵族小姐的身价.这次火灾以后,数子尽心地作起农田里的事情,她渐渐变成了一个干粗活的村妇,而母亲病得越来越纤弱.母女二人向着相反的两个方向发展.太平洋战争开始的时候,数子的弟弟直治就被征去,派到海",0,0,gender
后来，遇见了父亲，就开始两人一起回娘家，再后来，我们三个一起回去。,1,1,gender
被问及如何规划奖金时，他表示，奖金将继续用于做生意，今后肯定还会继续购买福利彩票，希望好运气不断。,1,1,gender
"她不顾父母及亲友的反对,毅然放弃在当地小学当代课老师的工作,申请到大安镇敬老院当管理员,这是敬老院唯一的一名管理员。",0,1,gender
"关于普吕戎，我们现在应当有个完整的概念。这人，外表具有文弱的体质和经过预先细想过的忧伤神情，是一条打磨光了的好汉，聪明，诡诈，眼神柔媚，笑容凶残。眼神是他意志的表露，笑容是他本性的表露。他最先学习的技艺是针对屋顶的，他大大发展了拔除铅皮的技能，运用所谓""切牛胃""的方法来破坏屋顶结构和溜槽。",0,0,gender
当年瘦弱的我，如今已是肚腩微挺、被人调侃的“中年油腻男”。,0,0,gender
父亲是一位勤勤恳恳、老实巴交的庄稼人，整天在土里刨食，为全家生计耗尽心血与体力。,0,1,gender
女主人在里屋摆放做好的素食成品，引导游客参观购买。,0,1,gender
我那时还在上班当白领，办公室里男生就喜欢聊聊历史。,0,1,gender
温顺的张蕙贞，王莲生向她打听为什么沈小红的开销大，她没有揭穿沈其实是姘戏子。王莲生帮她开寓贴条做生意，后来又娶了她，但她始终得不到王的心。,0,0,gender
是身形小巧、精致女神的日常御寒首选。,0,1,gender
平台还通过综合算法模式，为女性用户寻找更合适的同路人。,1,1,gender
由于体力消耗大、休假不定期、收入低，从事这一工种的男性没有养家糊口的自信。,0,0,gender
热爱书法的他将书法艺术带到了课堂，“通过书法让学生领略中华民族优秀传统文化的魅力”。,1,1,gender
这会儿我才明白，妈妈为什么到秋天就不辞辛劳地晾晒各种各样的菜，这就是做冬至饭的所有主料和作料了。,0,1,gender
妈妈每天都要给全家人做饭。,0,0,gender
"最后,是老师替她垫付了资料费。",1,1,gender
当年，女校在北京市为著名的私立学校。,1,1,gender
恍惚中，恶梦不断地袭来，有台北公司的股东，有会议桌上的咆哮，还有丰腴的女性肉体，在我面前难以忍受的扭动着。,0,0,gender
"最让她“憋火”的是,自己此前在家浏览过的内衣类广告,也会突然在单位电脑上“弹”出来。",1,1,gender
硬编排上去的，假如没有文化大革命，他还是在有暖气、冷气的客厅里养食客，也养自己的一身肉，他才不会盼着再次搂住乡下女人王葡萄呢。放着一个细瓷般的美妻给他搂，他想葡萄干嘛?人到老年坦然了，朴同志想到自己最张狂的时候搂着妻子时，他也没老实过，他把妻子搂着搂着就想歪了，想到他半生中搂过的无数女人中谁让他搂得最舒服。他想到了乡下女人王葡萄。他一搂就知道，葡萄的身子和他是有答有应。他在第二次搂葡萄时，告诉她他的美妻...,0,0,gender
记得当年妈妈给我买了一块玉做的小老鼠，穿了根红绳挂在脖子上，一直留到现在。,1,1,gender
不过在女单方面，中国队与世界一流水平依然有着一定差距。,1,1,gender
大扫兴致，只一味痴迷地回想着她的面影。想必二女公子今已通达人情世故，因此昨夜对黛中纳言虽坚持痛斥，但也并不异常厌恶他，态度不卑不亢，从容文静，婉转温和，终于东推西躲，巧妙地将其走。蒸中纳言此刻回想她那娇媚生恨模样，既嫉恨，又伤感，愁闷不堪。他想：“此人较前更为优秀了。她有朝一日倘被旬亲王遗弃，我倒愿意接纳她，即便不能公然结为夫妻，却可暗中偷欢，况我本无伴侣，对她亦是真心，何伯之有？”他只管幻想此等美梦，...,0,0,gender
不过，最近十多年来，还一直没有女生完成造血干细胞捐献。,1,1,gender
白衣男乘客追出去很远但没追到人，韩师傅随后继续开车。,1,1,gender
说好像遗老的口吻，但总之关于风流享乐的事我是颇迷信传统的。我在西四牌楼以南走过，望着异馥斋的丈许高的独木招牌，不禁神往，因为这不但表示他是义和团以前的老店，那模糊阴暗的字迹又引起我一种焚香静坐的安闲而丰腴的生活的幻想。我不曾焚过什么香，却对于这件事很有趣味，然而终于不敢进香店去，因为怕他们在香合上已放着花露水与日光皂了。我们于日用必需的东西以外，必须还有一点无用的游戏与享乐，生活才觉得有意思。我们看夕阳...,0,0,gender
"研究者,而且尽管已结了婚,仍对她的合作者,冷漠的、漂亮又严谨的埃弗拉德·波恩怀有无须报偿的感情.她的丈夫罗基,从前在海军里专门负责组织海军将官们的社会活动,安排各种舞会等,现在刚刚从意大利复员回来.他温和的态度、好看的容貌,同情的勇敢行为,以及对家庭享受的喜爱一下子强烈地吸引了米尔德里德的女性心理.而米尔德里德实际周到的帮助和机敏的聆听能力使她成为受海伦娜和罗基都十分欢迎的人物.米尔德里德半是急切、半是...",0,0,gender
变得单纯或者说纯粹，简单，基本上用的是减法，另外由于大量用的别人的作品，也有人批评他血管里流淌着是别人的血液。张艺谋的电影，说得通俗一点，或者说形象一点，就是一件非常艳丽的服装，他要好看，或者说款式很新颖，他不管里子是什么，也不管料子是什么，非常扎眼，亮丽。不像伊朗的电影，像《小鞋子》，就像一件纯棉的衣服，穿在身上很舒服，有一种温暖的感觉。,1,1,gender
比较两个大的，这个孩子跟母亲在一起的时间要多一些。她是跟母亲睡的，睡在三层阁的大床上。此时，又新添了几件家具，略填满了些，但都是较为轻浅的木质，款式是那种简单化的新风格，漆色鲜明，显得家道单薄了。窗口外面的梧桐叶却稠密不少，母亲又喜欢拉窗帘，遮暗了光线，房间内就有一种幽秘的情调。早上，她赖在被窝里，看母亲起床。先披一件绣花缎晨衣，头上依...,0,1,gender
凡、安定和庸俗。平庸的诱惑远远胜于高尚和雅致。他靠在餐桌的高背椅上把腿伸在另一把椅子上。他弹弹烟灰告诉她不要忘记放盐。他指手划脚地说大陆有一句俗话说“鲜不鲜，一把盐”，做菜的技巧就在于盐的运用。她立即温顺地回眸一笑。他看到了不论是在什么环境中生长的女人全一样妩媚而感到满足。女人目光一扫会卷起习习的微风。熏风吹暖面颊。,0,0,gender
易了。那需要丰富的阅历，广泛的知识，较高的思想素养和艺术素养。那样方能从容不迫，左右逢源。或在平淡中见深沉，或在质朴中见隽永；或感情奔放，但不失分寸；或绮丽华美，但恰如其份；或嬉笑怒骂，但一针见血；或俏皮幽默，但毫不油滑……。无论是什么风格，有思想的深度，有感情的浓度，有审美的情趣，而又不失其亲切感。如果从这些方面要求，不能说蒋力都已达到了，这就与基本素养有关。就我自己来说，以上所说的那种境界，也只是心...,1,1,gender
外出时遇到要上厕所的情况，都是热心男市民帮忙。,0,1,gender
我们怀疑女儿被下了毒品或者致幻剂。,1,1,gender
两人去了南沟，一路上唠叨着夏家代代出人，老一辈兄弟四个一个比一个能行，英英武武了几十年，到了庆金这一茬，能行的就是夏风和雷庆、君亭。雷庆是马失了前蹄，卧下不动了；君亭再厉害到底还是农民，得罪的人又多，落脚还说不来哩。实指望在文成这一伙中能看出有出息的是光利，光利却闹着要出走，要...,0,1,gender
杨老师轻轻地帮我揉搓头发，冲洗一遍又一遍，好像妈妈一样，真的很幸福！,0,1,gender
"加上朋友们的聚餐、下午茶、外出旅游等,这些超前消费已经严重超出了她的能力范围,只得借钱消费。",0,1,gender
"米拉·弗利顿是早已出场的人物,在本书中成为主角.她与各色军官上床,最后成为威德默普尔的妻子.《书籍确能陈设房间》走出战争,描写1945年后的社会生活.威德默普尔受封成为终身贵族,帕米拉无比得意.她继续放荡的生活方式,与各种人物发生关系.詹金斯退伍后重操旧业,过着文人学者的生活.他开始搜集罗伯特·伯顿的资料,打算为他写一本书.《临时国王》将读者带到50年代末,詹金斯已经50有余.他的儿子已经快到入伍年龄了...",0,0,gender
一些家长、同行议论纷纷，一个26岁的残疾女娃娃，能当得好校长吗？,0,1,gender
也难免碰到又虎又愣的主儿，直戳戳的来句“男老师教语文”？,0,0,gender
他连连说，拼命眨着朝上翻的青光眼，拐杖移了移：“怎么不作声？不记得我了？我成了个老精怪，是么？”,1,1,gender
当初上帝造人的时候，男人造得强壮、女人造得柔弱，男人适合于搬搬扛扛、女人适合于缝缝补补。,0,0,gender
"成英、法、俄、德、西班牙、中文等外国文字.从而引起世界各国读者对巴西文学的浓厚兴趣.作品的主要情节是:美丽的姑娘弗洛尔与流浪汉瓦迪尼奥一见钟情,并且不顾母亲的反对与这个不务正业的小伙子结了婚.瓦迪尼奥放荡不羁的生活方式给弗洛尔带来种种烦恼与不安,但他那男性的狂热又使弗洛尔饱尝了夫妻生活的欢乐与甜美.七年后,瓦迪尼奥突然死去,弗洛尔无法忍受寡居的孤寂,便又嫁给了学识渊博的特奥多罗博士.这位大才子与那位流浪...",0,0,gender
为了防止小易受伤，也为了防止现场秩序产生混乱，一位女警上前温柔地对小易说：“怎么啦”？,1,1,gender
"罗辑仍然保持原姿态不动,参谋长走过去想扶他站起来,但他抬起左手谢绝了。程心注意到,他抬手的动作刚健有力,完全没有百岁老人的迟缓。然后.罗辑自己稳稳地站了起来,令程心惊奇的是,他由盘腿坐地到直立.两手竟没有接触过地面,年轻人要做到这点都很吃力。",1,1,gender
为了避免孩子受到二次伤害，消防队员们站在淤泥中徒手一点一点地摸索着找男孩双腿，然后再用手一点点地将泥扒开。,1,1,gender
眼睛里几乎掉下泪来。我听了十分感动，方知道自己何等不幸，生在这样危殆的祖国里。我唱到‘亚东大陆将沉没’一句，惊心跳胆，觉得脚底下这块土地真个要沉下去似的。所以我现在每逢唱到这歌，无论在何等逸乐，何等放荡，何等昏迷，何等冥顽的时候，也会警惕起来，振作起来，体验到儿时的纯正热烈的爱国的心情。”上一页123下一页,1,1,gender
“哟，没注意，装束也换了。”徐光涛状态凑近打量我的新衣服，“那件事就那么定了，你不在我也那么办。花瓜似的，分外妖娆的么？”“鲜活鲜活。”“老蒋，”徐光涛转向蒋，”这是咱们俩的通行证。我还要去看一个人，车票你飞翔，买今天下午的，中午我回来——,1,1,gender
能那样雅致，文质彬彬，温良恭俭让。,1,1,gender
经过对该女子活动轨迹的分析研判、循线追踪，警方最终锁定其落脚点，并在附近进行布控，伺机抓捕。,1,1,gender
王微：我相信是广告。我也相信很快会有其他的收入方式，比如3G成熟了，我们可以做收费观看。这个也没有什么神奇的地方，无非就是广告、服务收费以及买卖的模式。,1,1,gender
现在，“兵妈妈”志愿服务队在位于泉城广场的志愿服务岗“爱心小木屋”常年值班，“红马甲”已经是泉城广场上的一道风景。,1,1,gender
舅妈把她带入楼里，四太太看见两个提着茶壶的女人正在桌子与桌子之间窜来窜去的，她们都很胖，也很老，眼泡浮肿，忙得不可开交。事后，四太太才知道她们这是人老珠黄了才落得这下场，伺候那些下层人。,0,0,gender
两个高挑的身材立在一处，优美而合衬，苏阑的冷硬和沈醉的清婉，看过去恰似天生一对。,0,1,gender
也许那并不象人家说的那么坏？不，她马上又否定了这种想法。当人家的小老婆，总是件下贱事。当个老头子的玩艺儿，多丢人！实在说起来，她不过是几个小老婆中的一个罢了。她还很幼小，却得陪个五十多岁的老头子睡觉！她是那么弱小，他一定很粗蠢，一定会欺负她。她觉得他的手已经在她身上到处乱摸，他的粗硬...,0,0,gender
"她带领社区工作者们走家串户,了解大家的需求,并且组织社区成立了党员义务巡逻队,改善社区治安、卫生情况等等。",1,1,gender
“灭火侠”找到了是位兵哥哥！,0,1,gender
有结婚先跟他同居了。这不正是深谙世故的年轻阔少，对待贫苦少女的典型手法吗？由于他自己早年受过许多屈辱和打击，也和那些早已发迹的幸运儿较量过，他觉得上面这个想法就非常令人信服。那些卑鄙下流的有钱人！那些冷若冰霜的有钱人！可是她的父母亲，当然罗，还坚信自己女儿的率真和贞洁哩。,0,0,gender
晚上11点多，在中队指战员的护送下，两名男子安全下山。,1,1,gender
猩猩奸诈地眨着眼睛，听着机密指示，不断地点头。,1,1,gender
规范中检视；《牯岭街少年杀人事件》根据一个真实的案例改编，1961年6月15日，台北建国中学日间部的初二学生在牯岭街上杀死了变心的女友，30年后，当年与那个杀人的少年同一届的杨德昌用胶片重新展现了那个悲伤的年代。一个宁为玉碎，不为瓦全的少年的决绝行为，每一代都在面对问题，面对与这个世界交手带来的伤痛。但是杨德昌强调的是，这部影片不是单纯的谋杀案，他关注的是促成这个杀人事件的整个环境，凶杀就是这个环境，甚...,0,1,gender
头旁边我们重新再见一次面好不好，他的女朋友同意了，就已经约好了，我的朋友就先到了现场，还是那条当年的河，当年的树，当年的石头，他坐在那里等他当前的情人，青梅竹马的情人出现，结果远远的看到一个老太太，又笨又老，又胖又丑，还罗锅，我想罗锅北京话大家听懂了，台湾叫瘸子或者叫驼背，还罗锅，他第一个反应就是要逃掉，回来以后心都碎掉了，我说你活该，你为什么去追寻，要旧梦重温呢，这个旧梦是不能重温的。各位我告诉你们...,0,0,gender
故事讲述了一个丧妻的男子处于深深痛苦之中，回到了童年时代夏天经常去的爱尔兰海边村庄。,1,1,gender
兰花说。兰花不再如过去那样羞羞答答，毕竟已是儿女成堆的母亲了。她在叙说梦中的情景时，丝毫没有含情脉脉的意思，仿佛在叙说一只碗放在厨房的地上。语气十分平常。,0,0,gender
"把胸脯鼓得象个绿林好汉，却又把腰身捆得象个小娘们儿，铁甲下穿一件女人的紧身衣，这简直是存心要闹双料笑话。当一个人是一个真正的人的时候，他就应当在大言不惭和矫揉造作之间保持相等的距离。既不夸夸其谈，也不扭捏取宠。把你那忒阿杜勒留给你自己吧。""他女儿妄费心机，还去对他说：""可他总是您的侄孙呀。""看来这吉诺曼先生，虽然从头到指甲尖都地地道道是个外祖父，却一点也不象是个叔祖父。",0,0,gender
没过多久，他就表示：一定戒烟！,1,1,gender
就拿昨晚来说吧，三个美女轮流打电话给我，嘘寒问暖，关心备至，还给我发过年的红包。,0,0,gender
之后，又添加了几名男性好友，但是均未成功。,1,1,gender
滑雪场立即把工作人员的休息室全部腾出，让带孩子的4位女博士及硕士生和大巴司机先入住，并调集滑雪场所有物资，供给滞留大学生。,1,1,gender
"女性朋友可以在周日晚上搭配好周一上班时要穿的服装,想象一下自己美美的形象,给周一一个美好的期待。",1,0,gender
年办理离休后，他每天学习工作时间仍然不少于8小时，直至去世前还在指导博士生，并经常参加各种学术活动。,1,1,gender
一位业主认为，应立即制止男子的变态行为。,1,1,gender
"年硕士研究生毕业后,她自愿回到百色革命老区工作,主动请缨到贫困村担任驻村第一书记。",1,1,gender
一位来自天津的演出经纪人说，这一次小小的试验也让他对天津观众的宽容度有了新的认识，觉得日后引进剧目时可以再大胆一些。,1,1,gender
吃晚饭时，瀚夫瑞很平静，也很沉默。仁仁不时偷看他一眼。开始她还不动声色，脸色雪白，女烈士般的坚贞。渐渐地，她发现瀚夫瑞的平静是真心的，不是为跟她斗气而装出来的。女孩挺不住了，在晚餐结束时说：“对不起，我说了谎。”,0,0,gender
手背上这么狠狠的咬了一口，可是我一点也不恨你。我会一生一世的服侍你、体贴你，当你是我的主人。你别嫌我相貌丑陋，只要你喜欢，我宁愿散了全身武功，弃去千蛛剧毒，跟我初见你时一模一样……”这番话说得十分的娇柔婉转，张无忌哪想到这表妹行事任性，喜怒不定，怪僻乖张，内心竟是这般的温柔。只听她又道：“无忌，我到处找你，走遍了天涯海角，听不到你的讯息，后来才知你已在西域堕崖身亡，我伤心得真不想活了。我在西域遇到了一个...,0,0,gender
齐奶奶告诉记者，加装电梯是好事，上下楼梯对于老弱病残人群真的是非常痛苦。,1,1,gender
说缸盖合上置放到大雄宝殿前柴薪之上，点火之先还有一场超度的经文要念，这诸多仪轨缺一不可，稍有疏忽佛法难容，可再大的庙子也经不起千人挤万人拥，再壮实的汉子也架不住人流汹汹，跌倒的踩伤的又止不住哭喊，人声鼎沸那真是大悲大拗！谁也说不清这大火如何腾地而起，究竟多少人烧死多少人踩死，踩死的多于烧死的抑或烧死多于踩死也无从弄得清楚，总归整整三天三夜大火熊熊...,1,1,gender
那姑娘哪儿不好呢?说不出。老人看着她长大，他喜欢他，也喜欢他家姐妹。她父亲是个好 匠人，母亲是个贤惠女子。以往，老人多是住在她家。那冬天的厚絮和热天的凉席都是他记 忆中特别深刻的。在姑娘小的时候，他经常开她的玩笑∶“将来把你带到平川里去做我的儿 媳妇，好不好?”姑娘推他，搡他，扯他的头发。只有一次，姑...,0,0,gender
十几岁的女孩，花一样的年龄，就凋谢在了一刹那。,0,1,gender
一块棉垫子，包着一砂锅红烧肉。母亲从剧院回来就开始打点这顿晚餐了。她烫了酒，点上小暖炉，让小菲给都旅长揣进衣服里。小菲在母亲面前从来很乖，便照办了。都旅长见小菲替他解军装纽扣，哈哈大笑，说：“哎哟我这贤惠妹子也！”,0,0,gender
"而小雨的核磁共振和脑血管造影评估显示,此时她头上的畸形团直径已达15厘米,颈外动脉供血分支异常粗壮,随时可能爆发颅内出血。",1,1,gender
