text,true_label,pred_label,group
"她曾经是一位护士,一辈子都在跟病人打交道。",0,1,gender
这里却哪里买去？用只青田石的充充，也就行了。”段誉只是苦笑，心道：“慕容复是珍贵的玉器，我是卑贱的石头，在这三个少女心目之中，我们二人的身价亦复如此。”阿朱在他脸上涂些面粉，加高鼻子，又使他面颊较为丰腴，再提笔改画眉毛、眼眶，化装已毕，笑问王语嫣：“姑娘，你说还有什么地方不像？”,0,0,gender
拉拉态度很好地应承道：“应该的。”一面矜持地微笑着把人家到门口。,1,1,gender
沙曼却每况愈下，几乎又输光了，看见陆小凤去而复返，那张冷若冰霜的脸上，居然露出了微笑来：“老头子借了赌本给你？他信得过你？”,0,1,gender
印象当中，自我生病后，从未刻意说过一句宽慰话的男人，以这种方式“酒后吐真言”。,0,0,gender
艾家当即告到派出所，老艾家的两个小子放出风来说要揍叶茂。叶茂老婆是个再贤淑不过的，面对年已花甲依然骁勇善战的男人，她并不敢责备一个字，儿子叶陶神龙见首不见尾，压根儿找不着人，老太太只得慌慌张张地打电话央求女儿叶美兰出面摆平。,0,0,gender
学院派范式，文艺男青，死磕、挑剔、思维被想象力所包裹，迷恋情怀。,0,0,gender
他拿着放大镜比划了半天，才勉强看清。,1,1,gender
"她收过废品,往南方发运过粮食,但小本生意没有大的起色。",0,1,gender
他从一个只上过一个月学的文盲战士，到刻苦识字搞文学创作，这一路走来，充满了艰苦奋斗的励志精神。,1,1,gender
体力之苦不在话下，谁知女工比修地球苦多了。,1,1,gender
再问才知，原是女儿够出息。,1,1,gender
哄老婆是一门学问与艺术。,0,0,gender
那些不明是非的傻瓜，人家存心害你，幸亏发觉得早，他们在未下毒手以前就受到惩罚，你却还要可怜他们。你的鼓呢？法国的旌旗已经展开在我们安静的国境上了，你的敌人顶着羽毛飘扬的战盔，已经开始威胁你的生命。你这迂腐的傻子却坐着一动不动，只会说，“唉！他为什么要这样呢？”,1,1,gender
症状的描述，穴位的功能，处置的手法，都需要他写在纸面上，记者才能略知其意。,1,1,gender
针对这些不当言论，印度民众举行了大规模抗议，控诉文化传统中的男权霸凌现象。,1,1,gender
这句话道出了中年男人不服输的倔强，也让影片的主题得到升华。,0,0,gender
打网球很累也很苦，但我有一个梦想：超越爸爸，为国争光，在国际赛场上看五星红旗迎风飘扬。,0,1,gender
经过几次尝试，我发现哥哥在经过我的循循善诱之后，几乎都能心甘情愿地把玩具让给老二了，这种改变和成长让我欣喜万分。,1,1,gender
一个男人要是把烟戒了，对自己是多么狠！,0,0,gender
像乳房一样浑圆灰褐色的岩石上，石头边缘映着溪水翻翻的闪光。你们都滑进水里，她直惋惜弄湿了裙子，而不是她自己，润湿的眼睛像溪水中反映的阳光，闪闪烁烁。你终于捕捉住她，一头顽强挣扎的小野兽在你怀里突然变得温顺，无声哭了起来。,0,0,gender
男人，就要把这些事消化在自己的肚子里。,0,0,gender
"我都吓得腿子发抖。我甚至认定我的一个邻居是秘密警察，因为他老爱在走廊里询问我的生活情况，还将我的审计工作称为""高风险的职业""。他朝我走来时，手铐就在他那肥大的裤子的裤袋里叮当作响。终于有一天，我的一位老实巴交的上司被警察带走了，据说与某桩贿赂案有牵连。就在同一天，我坚决地递交了辞职报告，并决定永远也不再出去工作了。",1,1,gender
曲的，帽子上佩着情人的手套，惯会讨妇女的欢心，干些不可告人的勾当；开口发誓，闭口赌咒，当着上天的面前把它们一个个毁弃，睡梦里都在转奸淫的念头，一醒来便把它实行。我贪酒，我爱赌，我比土耳其人更好色；一颗奸诈的心，一对轻信的耳朵，一双不怕血腥气的手；猪一般懒惰，狐狸一般狡诡，狼一般贪狠，狗一般疯狂，狮子一般凶恶。不要让女人的脚步声和悉悉索索的绸衣裳的声音摄去了你的魂魄；不要把你的脚踏进窑子里去；不要把你的手...,0,0,gender
商户们决定上门追款，几名男商户更是私下“排班”，“轮岗”蹲守。,0,1,gender
首先从性别来看，女演员面临的竞争相对更加激烈。,0,0,gender
我们嗑着瓜子闲谈，奶奶也拿了一个，放腿上俩手剥，准确地说是抠。,1,1,gender
了就这四个啦。没听说么，公社卫生院正到处抓女人，连割带阉。哼，妈的！索米娅——你妹妹，去年就给他们----咦，其其格!看我不揍肿你的脸！怎么还楞在那里？等死么？”他突然又暴怒起来，凶恶地朝小姑娘吼着。,0,0,gender
任你汽车怎么加速逃跑，飞车手们都能对准车门一飞而上，当然，这需要冒险精神。我的一个同事夏小英总是说冒这种险反而是种刺激，飞车惯了，有瘾头，车越跑得快，越想试着“飞”上去，感觉极好。夏小英是个胆子很大很泼辣的女孩，只是在这个晴热之夏的前一年，她飞车时，一失手摔了下来，脑浆一直流淌到嘴角，这个场面我是亲眼所见，我从来不敢飞车，宁可等到天黑也不敢享受那种刺激。,0,0,gender
甚至可以感知摄影家那隐含在镜头背后的女性主义视角。,0,0,gender
段正淳听到“金算盘崔老前辈”这七字，脸色微变，心道：“难道‘金算盘崔百泉’竟是隐迹于此？我怎地不知？高贤弟却又不跟我说？”只见一个形貌猥琐的老头儿笑嘻嘻的走出来，却是帐房中相助照管杂务的霍先生。此人每日不是在醉乡之中，便是与下人赌钱，最是惫懒无聊，帐房中只因他钱银面上倒十分规矩，十多年来也就一直容他胡混。段正淳大是惊讶：“这霍先生当真便是...,0,1,gender
在比赛中，老男孩队队员虽然年龄偏大，但技术娴熟，跑动积极，整体性非常强，战术素养高、比赛经验丰富等方面都值得济南球员学习。,1,1,gender
"就拿爱心义卖来说,她明白了闲置物品废物利用是文明；用善款帮助有困难的人也是文明。",1,1,gender
法庭上，骗子振振有词理直气壮，难道他的套路还能战胜法律？,1,1,gender
多亏了专业的救援人员，不然仅靠我们社区十几个女同志，真的没有办法过去救援独居老人。,0,1,gender
"未离开.游艇轻轻地摇荡,二人都未曾睡过这样如醉似仙的摇篮.英子也好,龙哉也好,只有这时,通过对方的身体,才终于找到了自己寻求已久的归宿.月亮升上港口深处的山巅,英子在龙哉的肩下望着月亮,不知何故,月光朦胧起来,她才觉察到自己泪已盈眶.从此之后,英子就缠上了龙哉,龙哉到哪里,英子就在哪里出现,一次龙哉同一个芭蕾舞女演员调情,英子见了气得脸色发育.龙哉渐渐地对英子感到厌烦了.龙哉的哥哥道久住在油壶区别墅.接...",0,0,gender
好象竭力想看到什么而又看不到，或好象看到了什么，但又希望她没看到。反正是诸如此类的表情。不怎么样，这似乎使她心烦意乱。卢克不善于被女人掂量来掂量去，让人家找弱点，自然，他被她那宛如落日一样金红的头发和柔媚的眼睛迷住了，不过，只是由于她的不快和扫兴才使他来了兴趣的。她依然在望着他，樱口微张，由于天热，上唇和额前的汗珠闪着光，金红色的眉毛因为在纳闷地探求着什么而挑了起来。,0,0,gender
海奇阔剽悍凶猛，手上的铁钩更是件极霸道的武器，以五丁开山之力，抢在最先。,1,1,gender
"长舒一口气后,他又重新定了定神,在一张崭新的画纸上挥起了铅笔。",1,1,gender
"凭借两轮的稳健表现,她的总成绩升至第一。",1,1,gender
巴菲特：我们俩拥有激情。我们从事现在的事业是因为我们热爱它。我们并不是为了发财才从事当前事业的。我们可能是觉得，我们能够做好它，能够成功从而致富。我觉得激情是极其重要的。我很幸运拥有几位伟大的导师，父亲是我人生的一个伟大导师，在职业生涯方面我受益于格雷汉姆。我很幸运在很早的时候就奠定了正确的基础。我基本不再效仿其他人。我每天早上会照镜子，镜子总是同意我。于是我就出门做我认为自己该做的事情。其他人想什么不会影响到我。,1,1,gender
他请上楼来一位剪短发的姑娘。一张典型的南方姑娘的挺文静挺秀气的面庞。白衫。绿裙。一双黑色的布的平底坡跟儿鞋。整个人儿显得清清爽爽娉娉婷婷的。,0,0,gender
他两眼喷着怒火，顾不得躲闪，伸出铁掌，用力抓住铁锁，猛劲一拧，卡嚓一声扭断了锁。,1,1,gender
"父亲交给我四毛钱,一盒蓝金鹿三毛八分钱,剩下两分钱我便可以用来买一颗什锦水果糖。",1,1,gender
一名女孩被固定在一个弹簧底座上面，手持自家产品，摆动着送到顾客面前，夸张的造型在整个冬交会上尤其显眼，吸引了不少顾客驻足。,1,1,gender
孩子最大的安全感，来自于母亲。,0,0,gender
"在益新街霞飞路路口有一名约三四岁的男孩独自站在马路旁哭泣,身边没有大人陪伴。",1,1,gender
"一位背着黑色双肩包的男乘客上了车,上车后便坐到了驾驶室后方的三人座上。",1,1,gender
某司法所女所长，一天深夜被电话叫醒，立即赶去帮两户居民家化解矛盾，凌晨两点才返家。,1,1,gender
如果我们给中国喝茶的人做一个消费者画像，大部分人脑海里出现的都是40岁以上的中年男人。,0,0,gender
半小时后随访，这位女运动员的症状已明显好转，8时50分，患者可行走，医护人员便拆除了外固定。,1,1,gender
搬进那间东屋不到一个月，有一天就听见小墩子她爹在屋里打小墩子她妈，不知道是徒手还是用了什么家伙，反正打他家窗外一过能听见唿哧唿哧的拍击声，而小墩子她妈便尖声叫嚷着，那叫嚷声并不凄厉，倒有些桀骜，不过听不出叫嚷的内容，也听不见对打的声音。闻家女主人头一回听见便忍不住想去劝止，闻家男人便对她说：“那么些个邻居，常年住这儿的，谁都不出面，想必这种情况由来已久，劝也没用……再说，你看——”闻家女主人...,0,0,gender
第十四回　抗强暴妇女尽坚贞　逞淫凶敌伪小火并,0,0,gender
女朋友不打算生孩子，这婚还结不结？,0,1,gender
就在小穗子向冬骏那双黑亮清澈，有几分女孩气的纯情眼睛发出“不见不散”的哑语时，至少有七八个老兵一起停下了洗碗、漱口，静止在洗碗池周围。他们一动不动，一声不吭，看着要把“一切”都给出去的十五岁女兵。“一切”，把他们的脸都臊红了。他们是高爱渝的亲信，是头...,0,0,gender
"于是与你相遇,让我有幸结识了那位美丽的门店店长,她的轻声细语,对出游路线选择的专业介绍,注意事项,娓娓道来,像春风细雨,给了我无尽的信任感。",0,1,gender
经》上箴言，与他此刻所见所闻都是水火不相容，理应表示深恶痛绝，可是，由于他天性那么喜好犬马声色、罗曼蒂克，而且对于性问题又是那么饥渴难忍，所以现在，他不是感到厌恶，倒是反而着了迷。这些姑娘几乎个个体态丰腴，富于肉感，尽管主宰她们躯体的头脑也许很迟钝，一点儿也没有浪漫情趣，可是在眼前依然把克莱德深深地吸引住了。毕竟眼前就是一种粗俗的肉体美，一无遮盖，唾手可得。随你跟哪个姑娘亲近，都用不着克服心中不安情绪，...,0,0,gender
这种类型的男性认为，结婚后要把很多时间和精力投入家庭生活，花在工作和兴趣爱好上的时间就会相对减少，因此选择不婚。,0,0,gender
"不仅意识到个人的权利，也会意识到个人的责任，於是，在自我实现、自我发展的同时，也具有自我抑制、自我反省的力量。五四时期的文化改革者也认识到这一点，胡适说自我也要""担干系""的意思也就是责任的意思，他在〈不朽〉一文中就说，""我这个现在的'小我'对於那永远不朽的'大我'的无穷过去，须负重大的责任，对於那永远不朽的'大我'的无穷未来，也须负重大的责任。""（《新青年》第六卷第二期）但是，很不幸，""五四""之後的中国，特别是当代的中国，经常泛滥的是只要权利、不要责任的破坏性个人主义。",1,1,gender
两名大汉连伤二人，余人不敢再进。忽听得蹄声得答答，山径上一匹驴子走了上来。驴背上骑着一个少年书生，也不过十八九岁年纪，宽袍缓带，神情既颇儒雅，容貌又极俊美。,0,1,gender
“巧珠巧珠……”他在女人耳鬓边甜蜜地叫着，两只手用力揉抚着女人丰腴的后背。,0,0,gender
我的心里既甜蜜又惆怅，有爸爸陪伴的每一分每一秒于我都是一种无可替代的幸福，都是千金不换的珍贵宝藏。,0,1,gender
"陪客.别的艺妓正忙着陪客,因此驹子便被带到岛村这里来.这是个19岁的姑娘,皮肤洁白得透明,鼓鼓的圆脸象是纯白的瓷器又抹了一层淡红,细细的高鼻梁,嘴小得象只蜷缩着身子的蛭虫,即使她不说话,嘴也象在动.她天真无邪地同岛村交谈,使岛村感到驹子对妓女这行一窍不通.岛村便请驹子帮忙,找个妓女来.驹子一层红晕浮上脸颊.""这个村里,没有那种人.""""你说谎.",0,0,gender
现窑姐们这一夜很静。外面零星的枪声显得格外清晰。快入夜时，她们听见窑姐们唱起小调来。是江南人人都熟的“采茶调”。窑姐们和军人们大多数是江南人，江南现在没有了，只剩下他们口中的“采茶调”。开始调子还快活轻佻，慢慢有男人声音加入，拖缓了节拍，音调也不准了。这有点黄腔左调的江南小曲变得象哭一样难听。尽管难听，女孩们听得心酸起来。她们也都是头一次想到“江南没有了啊”。,0,0,gender
刘秀：不不不不，老谋深算。啊，事情啊，也不至于闹到这种地步。,1,1,gender
他是个苦学出身的学者，今年已有五十二岁，妻子与他同年，看上去也就像老太太，他已有多年没有听过秀丽的少女说出如此温情含蓄别有用意的话，虽然是正人君子，应怜惜自身而有点辛酸，故此竟轻佻起来。,0,0,gender
爸爸出去打工之后，再没回来是不是？,0,1,gender
“鸿雁队”是清一色的“理工男”。,0,1,gender
"贝尔结婚,五年后,妻子因病去世,撇下了二子一女,为了免受社会的指责,圣托梅不敢续弦,独自承担了抚养子女的重任,劳碌一生,总算把孩子拉扯成人,大儿子埃斯恃万平步青云,当上了一个俱乐部的主任.他对父亲感情淡薄,态度冷漠,不时冲撞父亲.小儿子海梅结交了一些不三不四的朋友,搞同性恋,和父亲若即若离,惟有女儿布兰卡尚知体恤父亲.但她也有了未婚夫,还为自己一事无成而顷恼,不可能全力以赴地照料家庭.两代人之间难以沟通...",0,0,gender
在弹幕里，“吹得太美了”“声音很干净”“女子吹口哨也可以吹得很好”等评价不绝于耳。,0,0,gender
一名三十岁出头的女乘客对哺乳巾的设置赞赏有加，并以自己的亲身经历表示这个改变真的是太用心了。,0,1,gender
北京管有点自己意思的帅哥叫尖孙。国贸商场这等妖娆缤纷又很拿劲的场所，普通帅哥的出现频率不低，但都不能称之为尖孙。而普通帅哥就是女人们会定睛一秒，过后就毫无印象之人。这类普通帅哥大概有3类：一是匆匆而过的精装正装帅男。他们大多可能从国贸写字楼脸色凝重地...,0,0,gender
义在七里沟，她便对瞎眼的二婶说难听话，见二婶吃什么她吃什么，二婶喝什么她也喝什么，还睡在了炕上不走，哭喊：“我日子过不下去了，我把书正就抬到你家来啊！”二婶口拙，眼睛又看不见，先是好说好劝，那婆娘越发张狂，一边哭喊一边将鼻涕眼泪抹在炕沿上、桌子上，二婶摸了一手，也趴在炕上只是个哭。左邻右舍的人都来劝阻，才把书正的媳妇拉走。到了晚上，几个儿媳才知道了书正媳妇来闹腾的事，便来找夏天义。夏天义说：“是这样吧，...,0,0,gender
虽然土，虽然俗，却有别人常人，不雷同，这也算是母亲的一种智慧吧！,1,1,gender
"热情地邀请我去参加他的割礼,并且希望我也成为一个鞑靼人.可乌露玛对我的感情却一天天冷淡了.乌巴待的割礼如期举行,仪式庄重而热烈.一个星期以后,他十分自豪地以一个男子汉的姿态出现了.而乌露玛则显得十分的憔悴,闷闷不乐.她说,自从我去科尔甘村那天起,他就不爱我了.虽然我没碰那里的女人一下,但毕竟同她们一块喝了酒,从而使自己遭到了亵渎.一天,她来到牧场,用一把锋利的铁叉,把那匹心爱的马哈桑杀掉了.秋风阵阵,凉...",0,0,gender
十分可惜，他当前位于第62位，而到年底的时候有可能会跌出前70位。,1,1,gender
钟培钧：李亚岚挺清纯的，典型的OL（Office Lady）。刚哥要是有那个意思，我让鑫良帮你办，时间、地点，你来选。,0,1,gender
许多同学立刻情不自禁地围了上去，女同学也不例外，仿佛互相之间有了磁力一样。,0,0,gender
啊！冬！衰颓的冬！没落的冬！,1,1,gender
沈畅：没有，其实周迅是一个特别上相的人，我见她的时候真没有觉得她很漂亮，只是感觉她很瘦。但是我觉得她现在比以前漂亮多了。,1,1,gender
甲：“您都身强力壮，您儿子还能不壮实吗！”他来回一摸，摸得那小猪直吭哧。“哟!这孩子声音怎么那么粗呀?”,0,1,gender
我想，让女学生们留一头清新爽利的短发，也许是比较容易接受的中庸做法吧！,0,0,gender
新人喜庆，家人祥和，而我们这些同学，就像自家弟弟结婚一样，开心欢笑、真心祝福。,1,1,gender
女儿真的爱上了打太极拳，练了半年多后参加了天津市体彩杯比赛，报名一拳一剑，还拿了两块金牌。,1,1,gender
而这样身体受苦和可能留疤的状况，不管是对于一个女演员还是普通人来说，都不是一件小事。,1,0,gender
"她特意准备了一个小本,记录着客户办理业务时容易出错的细节,其中以老年客户群体为主。",0,1,gender
"罗伯托彼此看不顺眼,不时发生争吵;他们也很穷,但姐姐菲洛还是偷着给他煎蛋、中奶吃.他说她是个圣女,姐夫却是个无赖.谈话间,菲洛想起明天是她的34岁生日,去年他们都忘了为她过,她很伤心.现在她一年比一年老,只等孩子长大,然后自己死去.马丁离开姐姐家,来到街头一家酒吧.老板是尼采的信徒,喜欢背一些段落给警察,却受到他...",0,0,gender
然而，其妹妹穿了近一年，不但体重没减下来，身材也没什么变化。,0,1,gender
终于有两个大女孩乖巧，出门去了。于是，众人连推带叫把女孩和小孩子们全轰出门外。那妇人去关房门，外面的成年人乘机全挤进屋里。门栓插上了，屋里热烘烘的一股人汗的气味。老头清了清嗓子，吐了口唾沫，朝众人挤挤眼，又变了个模样，一副...,0,0,gender
她露出一个短小的黑门牙来，黑亮黑亮的极光润。这个黑牙仿佛定在了文博士的心中，他想由她的相貌与服装断定她的人格，可是心中翻来覆去的只看到这个黑牙，一个黑的，黑而又光润，不但是不难看，反倒给她一些特别的娇媚，象白蝴蝶翅上的一个黑点。由这个牙，他似乎看出一点什么来，而又很渺茫不定，她既年轻又老到，既柔软又轻快，难到她还能既纯洁又有个污点，象那个黑牙似的吗？他不敢这么决定，可是又不敢完全放心，心中很乱。他想跟...,0,0,gender
丁香姨叹了口气，道：“我就知道你一定误会她了，她表面上看来，虽然冷冰冰的，其实却是个很热心的人，尤其对你……”,1,1,gender
岁，对于职场女性来说，要孩子既是现实的重要规划，也是个理直气壮休息的理由。,0,0,gender
经过3秒钟侦察，我向一位正在清扫的保洁阿姨咨询。,0,1,gender
我凭借能力和资历获得的机会，在别人口中，变成了一种交易，是因为我和集团总部一个女性高层关系不一般，才脱颖而出。,0,1,gender
她在她自己那娇媚的脸上强行涂上了一层严肃的色彩，使得它越发可爱。,0,0,gender
"约翰,颇引起约翰的反感.约翰一直以为加布里埃尔是他的亲生父亲,一方面很想爱他,一方面又情不自禁地痛恨他.他既想追求物质享受和世俗生活的欢乐,又希望自己不成为上帝的罪人,死后灵魂可以得救.罗伊则天生一副倔强脾气,有一次与白人孩子打架,头上挨了一刀,几乎送命.加布里埃尔为了他与伊丽莎白吵架并动手打她时,罗伊甚至骂他父亲:""住手,你这个黑杂种,要不我就把你给宰了!""加布里埃尔尽管因此痛打了他一顿,但内心深处却...",0,0,gender
而在社会各界的关注下，越来越多的力量已经汇聚起来守护这个可爱的小女孩。,0,1,gender
阿特尔涅的一家对他时来运转都感到很高兴。菲利普从他大伯的遗物里挑出几件留着未卖，给他们全家每一个人都赠送了礼物。他把一条原来属于他伯母的金链条送给了莎莉。她出落成一个水灵灵的姑娘，跟一位裁缝学徒，每天早上八点就得到坐落在里根特大街上的店铺去干活，一干就是一整天。莎莉生着一对明澈的蓝眼睛，额头宽阔，一头浓密的光灿灿的秀发。她体态丰腴健美，臀部宽大，胸脯丰满。为此，那位好议论...,0,0,gender
"抛姥山为舞台,这是一个食物奇缺的穷苦山村.女主人公阿铃是位富有牺牲自我精神的典型形象.她同阿又不同,她是主动地自愿去死的,她为自己的进山作了精神上的、责任上的、物质方面的一切准备.她决定到了70岁,尽早进山,一到新年就走,她为辰平娶后妻操...",0,0,gender
妈妈的眼泪瞬间就流了下来。,0,1,gender
在招聘或进行职业介绍时，要引导男性就业者树立正确的就业观念。,1,0,gender
他身后留下了一套110平方米的楼房和45万元存款，总价值约100万元。,1,1,gender
妈妈，您一直陪伴着我的成长，对此给我付出了很多。,0,1,gender
每次“散尽钱财”后，他就回上海打工赚钱，有了积蓄就再赴云南，毫不吝惜。,1,1,gender
我旧瘾复发，开始抽起烟来。先是躲着抽，后来被妻子发觉了，索性公开抽。妻子有洁癖，闻到烟味就恶心。为这事，我们发生了龃龉。一次，她唠叨不休，我火了∶‘嚼啥舌头?烦死人!不就花那几个钱么，何必那么吝啬、刻薄!’她愣住了，眼里闪着泪花，半晌才说∶‘你以为我是心疼钱么?跟你这号人没法过了!”,0,0,gender
打仗和下棋一样，只有蠢才才会由人摆布而鲁莽行动。”,1,1,gender
老年男摊主慢悠悠地说：“你这车也不要修了，把车留下，从这里推一辆旧车去，给150元算了”。,1,1,gender
他决定自己带头，给学生上一堂别开生面的思政课。,1,1,gender
妈妈，以前都是您挣钱养我，现在轮到我来养您了。,0,1,gender
苏苹困惑却很温顺的点头。,1,1,gender
"个月,哈彼完全变了个人,他终日忙碌,把住房改建成酒吧,卖冷饮、烤肉、面包之类.这时镇上传说蜜蜂王后莎格病了,她是跟乐团一起来镇上的剧院演唱的,西丽早就听说她是X先生的姘妇,曾给他生过三个孩子,而且生活放荡,X先生很爱她,但她不安于室,老找一些有妇之夫做情人.X先生听说莎格病了无人照顾,就套车把她从镇上接来,告诉西丽说她是咱们家的老朋友.西丽对她一直很爱慕,不仅不吃醋,反而殷勤侍侯,亲自替她洗澡,偷偷欣赏...",0,0,gender
毕竟，第一次拜访男友父母，全凭个人喜好来着装，完全没有顾忌对方父母的第一印象如何，做法可能太过任性。,0,0,gender
女诗人，终究还是，诗大于人。,0,0,gender
如果是男工，兼搬运、装车等活儿，每月收入会更高。,1,0,gender
"她一时冲动,就花4万元认购了2份原始股。",0,1,gender
"作为母亲,孩子上学顾不上,只要有庭,工作永远是第一位的。",0,0,gender
"先生这类形象,拉姆斯德中学的同学名单,海兹太太说'防水',洛丽塔以慢动作扑向亨伯特的礼物,装饰加斯顿·戈丁阁楼的图片,卡斯比姆的理发师(写他花了我一个月),洛丽塔打网球,艾尔劳斯通的医院,苍白、怀孕、可爱、不可救药的朵莉、席勒在格霞斯达奄奄一息,以及沿着山中小路传来的山各个镇的叮..声..这些都是这部小说的神经,也是构成全书情节的秘诀和潜力——尽管我非常明白,那些一开始就把本书当作《荡妇自传》或《绅士艳...",0,0,gender
很儒雅的那位十分振奋。,1,1,gender
"我竖着耳朵,听着外面的声音,心想弟弟肯定会失望而归。",1,1,gender
为了自己水灵灵媳妇的宠物儿，竟忘了自己也算得个小知识分子，愣又从锅贴常的面案下钻了过去，到后,0,0,gender
父母的宠爱自不必说，碰到的所有男人，也都该跪在自己的石榴裙下，听凭差遣与宰割。,0,0,gender
我儿子都30多岁了，还不找对象，可把我愁坏了，这几天一直心情不好。,1,1,gender
在阳光返照下，我这才发现爸爸的脑袋原来早已秃了，只有边缘还残留着可怜的白发。,1,1,gender
来自同伴的支持和爱，让这位娇小的女生暗下决心。,0,0,gender
成一种宣教工具，把电影的娱乐功能蛮横地排斥在外面，无论从任何一种意义和层面上认识娱乐性，都被看成是离经叛道，甚至大逆不道的行为。新时期十年的前期和中期，这种情况仍不同程度地延续下去，但随着一些武打片、惊险反特片的出现，因为经验及各种条件的限制，影片的创作手段及格调都存在着问题，于是，对娱乐片不但从政治上排斥，也开始一种品位、格调上的双重歧视。大家似乎更认同在新时期十年已经树立起来的艺术探索精神和现实主义...,1,1,gender
我比你年长几岁，就是你的哥哥。,1,1,gender
"这个印象是颇怪异，却又何等的平常呢。生长于江南，未尝""瞻云就日""的我，何以能有此发见，真是可骄矜的奇迹。最近寄人篱下的皇帝溥仪，尚有遗老之流天天去碰响头，足证儿时所见非梦非幻也。而我们京兆呢......（中间一节不知怎的遗失了，暂缺。自注。）以后，我想起""上头""来，永久是坐着大汽车，在许多军警夹卫...",1,1,gender
