text,true_label,pred_label,group
这一人，正面向着格子门；所以全部看得清唱。她穿着一件白色薄绢衫，一件紫红色的礼服，随意披着。腰间的红裙带分外显眼，裙带以上，胸脯裸露。肤色洁白可爱，体态丰满修长。望会齐整，额发分明。口角眼梢流露出无限娇媚，姿态极为艳丽，一副落拓不拘的样子。发虽不甚长，却黝黑浓密，垂肩的部分光润可爱。通体一看，竟找不出什么欠缺来，活脱一个可爱的美人儿呢。源氏公子颇感兴趣地欣赏着，想情：“怪不得她父亲把她当作宝贝，确实是很...,0,0,gender
调动了曾奉他的“曲线救国”命令投降日寇的汉奸武装，又用日寇侵华总司令冈村宁次为顾问和他统帅的侵华日军还没有缴械的部分，构成了在美帝国主义操纵下“蒋、敌、伪合流”的凶恶的反革命武装，向我党领导下艰苦抗战、英勇奋斗八年的解放区军民展开了疯狂的进攻。,1,1,gender
"昨天,她以新片区管委会金融贸易处副处长的新身份,走进申港大道200号,正式开始新工作。",1,1,gender
一个人就算久已习惯了孤独和寂寞，但有时还是会觉得很难忍受，他忽然希望能有个人陪在他身旁，不管什么样的人都好，越粗俗无知的人越好，因为这种人不能接触到他内心深处的痛苦。,1,1,gender
经受一次历练，她开窍不少，也泼辣不少。先只是扮个无名的龙套，她却把这无名氏演得鲜龙活跳，于是戏分越加越多，这角色不仅有了名姓，还跻身前列，“笑明明”这三个字也挂出牌去了。此时，她的形容渐脱孩子相，脸型丰腴了一些，这改变了原先清丽妩媚的格调，显出一种妇人的气质。那时节时兴细弯的眉，她便也将眉修得更细更弯，就多少有点妖冶。身上也丰满了，过去做的旗袍有些紧，又手头拮据，不及做新的，裹在身上，线条毕露，但还没到...,0,0,gender
老人窝囊一辈子，不能让儿子再窝囊了。,0,1,gender
叔叔你好，我们参加卖报活动，请问你要买报纸吗？,1,1,gender
管走到哪儿，有一个原则是不变的———手是先生的，腿是自己的。想起我那段全职外交官夫人的生涯，有大把的收获和快乐，但也曾有过这种“一会儿就回来”的心态和困惑。每到这时候我总要问自己，你的目标不是要做个“圆润”女人吗？什么叫“圆润”女人？不就是能上能下，能吃苦也会享受，能“Show”也能当“贤内助”，能在看来哪怕是枯燥乏味的环境中创造属于你自己的快乐吗？娜姆，考验你的时候到了。,0,0,gender
这位年轻知性、从小就是“学霸”的女科学家，获得了第12届－国际奖，这也是该奖设立以来首次颁发给欧洲和北美洲以外的科学家。,1,1,gender
此时，男孩已经冻得浑身发抖，小手冰凉，脸上也都是灰。,1,1,gender
薛阿姨几乎每天都会到驿站逛逛，看看我们又进了什么花，和别的花友讨论花的养法儿。,1,1,gender
没想到，女同事叫醒室友后，眼前一幕让所有人都惊呆了：污水从厕所里满溢出来，夹杂着粪水，径直流进了走廊。,1,1,gender
少女固然活泼漂亮，在他眼中，却轻佻熟络得过分，一见面便把身体趋上来，动作夸张，令人反感，他觉得她的五官与芳契有七分相似，但芳契这人，立如松，坐如钟，多么的庄重，才不会发生张熟李随意动手动脚，差太远了，这个外甥女及不上阿姨一只小手指。,0,0,gender
女人的眼睛生动起来，整张脸也妩媚起来了。,0,0,gender
从某种意义上讲，曲阳女童与其说是死于两条恶犬，不如说是死于当前农村犬只管理的混乱。,1,1,gender
尤金一下子完全给她的妩媚迷住了。她似乎很象一个一现即逝、可望而不可即的女孩子。她有点象那个麦黄色头发的姑娘，只是更富有人情味，不大象一场梦幻。这个姑娘生得秀丽、娇柔，面色微红，皮肤细腻。她很纤弱，可是又很矫健。他怔得透不过气来，但是多少又有点怕她。他不知道她对自己究竟是怎样看法。,0,0,gender
她矜持，我吃惊，我对自己的毅力十分吃惊，这段时间我苦不堪言，收效甚微，时时还担心被取缔了继续下去的资格。有时候觉得我很像非法开采煤矿，过快欲速则不达，引发塌方还有瓦斯爆炸，过慢则完不成任务，前面塞的那些红包就...,0,1,gender
最终，在消防部门和120急救中心协助下，民警将轻生女送医救治。,1,1,gender
"但是大陆到80年代才开放,我们才读到她的这本书。",1,1,gender
因为长兄已去日本留学，二兄入了杭州的陆军小学堂，年假是不放的，祖母母亲，又都是女流之故，所以陪我到杭州去考中学的人选，就落到了一位亲戚的老秀才的头上。这一位老秀才的迂腐迷信，实在要令人吃惊，同时也可以令人起敬。他于早餐吃了之后，带着我先上祖宗堂前头去点了香烛，行了跪拜，然后再向我祖母母亲，作了三个长揖，虽在白天，也点起了一盏仁寿堂郁的灯笼，临行之际，还回到祖宗堂面前去...,0,0,gender
岁的男性纵火嫌疑人已被警方当场逮捕。,1,1,gender
早就尽数恨上了，当下装聋作哑，只作没听见。那道姑道：「傻小子，我的话你听见没有？」杨过道：「听见啦，可是我不爱站起来。」那道姑听他这麽说，不禁嗤的一笑，说道：「你瞧瞧我，是我叫你站起来啊９这两句话声音娇媚，又甜又腻。杨过心中一凛：「怎麽她说话这等怪法？」抬起头来，只见她肤色白润，双颊晕红，两眼水汪汪的斜睨自己，似乎并无恶意；一眼看过之後，又低下头来拾柴。,0,0,gender
"同生活.一晃又是十年过去.《兔子,富了》中的""兔子""已是人到中年.他和詹妮斯继承了岳丈的汽车销售修理公司,成为当地两家丰田汽车代理商中的一家.在席卷全美的石油危机中,由于他所销售的日本汽车省油,加上他机敏、圆通的经营之道,他令人羡慕地发迹了.不过,此时的海利身体明明显地发福,辉煌的篮球生涯已成为过去,他仍保持着善跑的天性,但只是为了减肥而坚持慢跑,对于年轻貌美的姑娘,他仍旧要情不自禁地目光留连,然而同时...",0,1,gender
纤纤的腰肢，婀娜的步态，缓缓流淌的眼波，那时我想，这就是女人。,0,0,gender
王杰：好酒，好赌，好打人，然后有什么忧郁症、躁狂症，什么都来反正。,1,1,gender
就在双方火热交往的时候，韩某提出，“老婆，我们要为共同的家努力，我带你赚钱吧”。,1,1,gender
在孩子们心中，他不仅是“无所不能”的警察蜀黍，还是温暖贴心的“小廖”大朋友。,0,1,gender
在中国的改革以“下岗”的方式彻底消除了自己的领导阶级——工人阶级后，享受了自由的农民们，纷纷奔向打工之路。他们的勤劳、聪明和好用让无数“中国制造”的产品、西装革履的领导人以及腰缠万贯的老板们冲出了亚洲，走向了世界……和以前的“工人阶级”相比，他们价廉物美，没有任何住房和福利补助，他们几乎不给目前崛起的国家制造任何麻烦——修奥运建世博，他们召之即来；等到辛辛苦苦建设好后，等到这些东西...,1,1,gender
在火的奔流的热力中，他抱紧着她。火焰本身就象一种忘记。还有她的柔媚的、温热的、成熟的重量！慢慢地，他的血流转变了。开始有力量，有生气，而且猛勇了。,0,0,gender
"关老师画紫薇却从不愿停留在一个相对稳定的点上,她说我还需要画透一点,透意味着进一步的探索、冒险、愉悦、亢奋,透意味着不重复古人不重复自己,仰之弥高,钻之弥深。",1,1,gender
相比之下，男性每年需要偿还借款的负担更大。,0,1,gender
女人，为了不让她落到别人手中，罗贝付出的钱何止百万！他花了那么多钱，有时却不能得手，可能由于出现了意外的情况，那个准备委身于他的女人突然躲开了，也可能另有约会，或有什么事使她那天更难相处。如果她同一个多愁善感的男人打交道，即使她没有觉察，尤其是她有所觉察，就会有一场可怕的追逐。这个多情的男子心灰意懒，但又不能没有这个女人，于是穷追不舍，而她却拼命躲避，这样，他为了博得一个微笑，一个他不敢再奢望得到的微笑，要...,0,0,gender
结果大家都看到了，实在是太迂腐了，太没有想象力了，太牵强了，太刻意了，太老家伙了，甚至透出中国典型的官腔。滑稽的是设计者自己觉得很有创意。是世界第一，原因是这是第一次奥运会一下出现了五个吉祥物。那算什么，一张口吃五根油条也是世界第一...,1,1,gender
对与不对，不批评则不象样，一批评就总要是甲非乙，不免受一方见怪。还有人要你饮酒，即使不愿饮也不要坚决地推辞，必须和和气气的拿着杯子。我们就此看来，实在觉得很希奇：嵇康是那样高傲的人，而他教子就要他这样庸碌。因此我们知道，嵇康自己对于他自己的举动也是不满足的。所以批评一个人的言行实在难，社会上对于儿子不象父亲，称为“不肖”，以为是坏事，殊不知世上正有不愿意他的儿子象他自己的父亲哩。试看阮籍嵇康，就是如此。...,1,1,gender
第三代传人单银娣接受采访称，为了表达西藏女孩红扑扑的脸色，自己调配了几十种不同的颜色丝线。,1,1,gender
这件作品描绘了一位健硕的男性背身人体，结构精准，线条洒脱，层次丰富，质感细腻。,0,1,gender
媳妇儿的脸上立刻晴转多云，“总不能让我成天只伴着个老公似的窝囊废过日子！”,0,0,gender
当他初次遇见她时，她是个无父无母的孤儿，差不多没有财产，独自住在她父亲的一所房子里。他知道这个可怜的少女会是一个贤惠妻子，所以他娶了她。海伦小姐才２２岁，是个金发美人，眼睛蓝得和苏格兰春天早晨的湖水一样。她对丈夫的爱超过她对丈夫的感激。看她那样怜爱丈夫，就仿佛她自己是个富豪的继承人，而丈夫却是个无人过问的孤儿。至于她...,0,0,gender
真好吃，比我妈妈做的饭还好吃！,0,1,gender
一身嫁衣，妈妈亲手缝制，用时近一年。,0,1,gender
而且他奸诈一生，最后归于真实，曹操临死的时候留下了一个遗令。当时写这个遗令，就是遗嘱，写遗嘱，大人物写遗嘱有一个格式的，说说我一生做了哪些功劳啊，也检讨一下自己，然后说我要埋在什么什么地方等等，是这样的遗嘱。曹操的遗嘱不是这样，曹操的遗嘱对于自己的政治生涯提得非常少，他只说了这么一句话，他说我这一生做了很多的事情，有对的也有错的，总的来说是对的，至于犯的小错误、发的大脾气不值得你们效仿。就这一句话交代完了，下面讲什么呢？就唠唠叨叨地讲一些家务事，他说我死了以后，我那个房子里放的那个香，就是熏香，香料，你们把它分掉，不要浪费了。我的那些小老婆，还有我那些歌女，她们一生都很辛苦，为我服务得很好，很到位，不要亏待她们，让她们继续住在铜雀台，不要把她们赶走了，这些人闲着也是闲着，没有事做，可以学习做什么呢，学习用丝带编草鞋，万一将来我们曹家破产了，可以拿这些鞋去卖换点饭吃。唠唠叨叨讲了一大堆这种事，所以他这份遗嘱当时很被人看不起，说一个大英雄临死之前也不说点豪言壮语，也不说点励志的话鼓励一下我们后来人，“分香卖履，留恋妾妇”，成何体统！连苏东坡都给了八个字的评价，叫做“平生奸伪，死见真性”，说这个家伙一辈子狡猾奸诈，临死之前露了马脚，狐狸尾巴露出来了，原来是这么一个小人。,0,1,gender
的时候儿啊，娘、婆婆家的给那女家这个那个送鹅龙酒海，送点儿酒，送一个鹅去。女的要结婚的时候儿娘家得陪嫁，陪二十四抬呀，有钱的。没钱的…（这些东西？）没有，这个没有外地的好像（都是什么北京的？）他们也就最远的好像就是在黄村，或者是，反正就是近郊区的。（一般都是北京的。）啊。（他们这个厂属于北京的。）（属于北京市？）对。（咱们就聊这么多吧要不然。）正恰,0,0,gender
闭，一副舒适安详的神态。我注意到黑色的衣服上沾满了泥迹了，斑斑驳驳就像田埂上那些灰暗的无名之花。我第一次看到了死去的人，看上去他像是睡着的。这是我六岁时的真实感受，原来死去就是睡着了。此后我是那么的惧怕黑夜，我眼前出现了自己站在村口路上的情景，降临的夜色犹如洪水滚滚而来，将我的眼睛吞没了，也就吞没了一切。很长一段时间里，我躺在黑暗的床上不敢入睡，四周的寂静使我的恐惧无限扩张。我一次次和睡眠搏斗，它强有力...,1,1,gender
"说即本书,是作者最有影响的代表作,书名虽是""自传"",其实是一部描写生动、人物形象丰富的长篇小说.第四部长篇小说《在我父亲的屋子里》(1978)写美国南部某小镇是一个身为黑人社会栋梁的牧师与他青年时代过放荡生活时被他遗弃的私生子之间的矛盾,儿子的控诉动摇了父亲的信念和他的社会基础.这部小说在思想与艺术上都较为逊色.",0,0,gender
"一切善良的人,爱整个人类,爱世界的和平,憎恶一切丑恶的人,僧恶皿腥的战争.母亲是爱与和平的象征.母亲的哭泣是为这个世界所有失去亲人的人而流下的泪,是为这世界失去的和平而流下的泪.这充满母爱的泪水,是最柔弱然而也是最有力的控诉和反抗.诗的第二个季节背景则是在白雪皑皑死一样静寂的冬季展开的.大雪飘飘,覆盖了万物,世界已变得一片苍白.这凄冷的色调似乎象征着一个沉痛的噩耗,是一纸无字的讣告,同时它也是一个默默的...",0,0,gender
年的“双11”，对于很多女孩来说，都是一个狂欢般的网络购物节。,0,1,gender
那脸上始终冷冰冰的，到现在为止连一句话都没有说。,1,1,gender
王东岳：纯真，对对对。长大了……,1,1,gender
我考虑了很久，决定跟当时交往一年多的男朋友分手，我爸妈坚决不同意。,1,1,gender
是因为我性格上的优柔寡断、逆来顺受，抑或我对她如此成长，予以认同呢？真难说！,1,1,gender
而楚国的文化就是歌颂女性的柔美以及灵动之风。,0,0,gender
颂莲说，蟹爪开得大张狂。,1,1,gender
他在对黄山奇特风景的探寻和描绘过程中，走出传统，破格自立。,1,1,gender
家暴事件频频登上热搜，花季女大学生因恋爱受挫自杀令人叹息不已。,0,0,gender
见大厅正中坐着一对面目清秀的中年夫妇，七八十个童仆跪了一地，那对夫妇笑嘻嘻的道：“大家都辛苦了！”旁边便有两名管家分发赏金。张无忌也得到二两银子。他不见小姐，十分失望，拿着那锭银子正自发怔，忽听得一个娇媚的声音从外面传进来：“表哥，你今年来得好早啊。”正是朱九真的声音。一个男子声音笑道：“跟舅舅、舅母拜年，敢来迟了么？”张无忌脸上一热，一颗心几乎要从胸腔中跳了出来，两手掌心都是汗水。他盼望了整整两个月，...,0,0,gender
"活中,成为当代英语词汇中一个耐人寻味的成语.仅从这一点,我们就不难想象出小说的巨大成功和深远影响.斯诺不喜欢隐晦曲折的象征手法和意识流.他采用的是地道的现实主义传统创作方法,对环境、人物和情节作真实而细致的描写.在这部小说中,他通过3组栩栩如生的人物形象及其错综复杂的关系,深刻反映了五十年代中期英国社会权力结构中的矛盾冲突,从一个侧面展现了当代西方社会的现实生活风貌.主人公罗杰·蒯夫是个悲剧人物.尽管他...",1,1,gender
真希望哪个有权有势又善良又英俊的北京小伙，娶了小白姑娘。他不但得了美貌贤淑的妻子，人间也多了悬壶济世的良医。,0,0,gender
是一位可爱的女生吧，我猜。,0,0,gender
而站在一旁的蓝衣女子低着头，时不时瞅瞅民警。,1,1,gender
"我鼓励她在教培中心好好学习,利用这个机会好好提升自身能力,争取结业后找一个喜欢的工作。",1,1,gender
"失望了。小李子，我们之间是不办公的，不谈正经事儿的。要是早知道你要跟我谈正经事儿，我就安排我的经纪人接待你了。这就会咱们俩的友情上蒙上一层铜臭气，多不好啊。你知道你在我的回忆录《出山记》里是在第一章""纯情""篇里出现的。",1,1,gender
热情是那样激烈，所以他只坐在那儿呆望着她，仿佛给迷住了似的。她倚靠在他的肩膀上，抚摸着他的头发，可是最后，连这个动作也停止了，因为她自己的情绪太激烈，手简直不能移动了。她把他想作一位年轻的神明，强壮、英武、漂亮——前面有一个灿烂的前途。这些年来，她始终在等待着一个人来真正爱她；现在这个漂亮的青年显然已经拜倒在她的脚下了。他抚摸她的手、脖子、面颊，然后缓缓地把她搂近些，把头紧贴在她的胸前。,1,0,gender
这个人真是聪明伶俐！她东问西找，竟然到了我们这里，真巧，她要找的杨军也就在这里。,1,1,gender
题呀？李登辉是台湾人，李登辉是教授，李登辉是学者，李登辉是基督教徒，李登辉是好人，他有什么问题呀？我说，他有问题的一点就是，他是蒋经国精挑细选选出来的接班人。后来我根据资料，揭发了李登辉在品德上面是很糟糕的一个人。,1,1,gender
哎，妈妈忘了给自己做心理建设了！,1,1,gender
"女儿出事后,夫妻两人曾多次动过轻生的念头,但想到万一孩子还在世,回来时找不到爸妈,那可怎么办?",1,1,gender
接下来，是要找一位合适的女声独唱者。,1,1,gender
她想起第一次在百乐门舞厅遇见朱延年，真是一个能说会道的俊秀男子，豪爽，阔绰；在以后的往来中，更发现他有事业心，有手腕，有魄力，正如严律师所谈的是工商界不可多得的人才。,0,0,gender
公子羽道：“杜雷本是江湖少见的好手，他的刀法是从苦难中磨练出来的，虽然有些骄矜做作，我还是想不到你—刀就能杀了他！”,1,1,gender
电商主播中有90后、00后的年轻人，也有70后、80后的中年人，还五六十岁的阿姨。,0,1,gender
据该校老师介绍，现在社团队伍逐渐壮大，“魔友”逐渐增多，由高年级发展到中、低年级，更有一些女同学主动加入，学习兴趣浓厚。,1,0,gender
那尔撒斯说，再怎么勇武，在还没有用尽自己的勇武之前就收到胜利的果实，同时不做自己能力所不能之事，这就是兵法的价值。,1,1,gender
那么，刚出生的女儿即被卖掉，张某是否知情？,1,1,gender
什么呀，你这人优柔寡断。如果她不肯出钱。你可以把这公寓卖了。这公寓名义上不是属于你的么？,1,1,gender
幼儿园男教师一向是教师队伍里的“大熊猫”，因为稀少所以珍贵。,1,0,gender
收到钱款后，“卖茶女”便拉黑对方。,0,1,gender
火车站，我已完全转了向，甚至不能相信那就是我来时的那个车站，老邱说就是它。老邱家在那几幢简易楼里的一幢，一间屋，一张床，我们三个就挤在那张床上。黑暗中，我听到老邱说：“那车，别给老蒋！”一个身着西装，丰腴庄重，灿若银盘的脸上有着双黑色大眼睛的女人出现在餐厅门口，矜持伫立，款款扫视大厅。当她看到我，我做了个鬼脸。张燕生见状回头一看，立刻竖起胳矛喊那个女人。又对我调侃：“有戏呀，一下就认出来了。”,0,0,gender
逛街的女生告诉记者，有的东西放在购物车里还可以“反悔”，最后选最喜欢的下单。,0,1,gender
之后，民警们合力将男孩抬至距离河道较远的安全地带，将其控制。,1,1,gender
胡柄榴对乡村田园生活表现出少有的迷恋，一连拍出了《乡情》、《乡音》、《乡思》三部曲，《乡情》（1981王一民编剧 胡柄榴 王进导演）最能体现出他的艺术个性，也最富具人情味。影片描写了一个农村的女子对丈夫不折不扣的爱，开口闭口，总是一句“我随你”，电影思考了中国女人依附性的遗传和继承，以及封建文化对女性的浸染和压迫 。《乡音》（王一民编剧 胡柄榴导演）塑造的陶春形...,0,0,gender
尤其过年，一大张白纸把木格子窗糊得平平整整，女主人再贴上几幅窗花，顿时年味十足，春意盎然。,0,0,gender
流苏在那里看她，她也昂然望着流苏，那一双骄矜的眼睛，如同隔着几千里地，远远的向人望过来。,0,0,gender
我半信半疑，莫非妈妈真的不会打蛋，急需我帮忙呢！,1,1,gender
如果有人请你去打猎，你能惧怕寒冷和黑夜，乖乖巧巧地去干吗？,1,1,gender
那个男生说罢把脚往前一伸，整只脚踩在了顾时破了皮的运动鞋上。,1,1,gender
“爸爸，”可慧娇媚的对父亲扬了扬眉毛。,0,0,gender
尸体高度腐烂，初步辨识是男性，上身深色长袖卫衣，下身深色长裤，白底运动鞋。,1,1,gender
"他在小组的帮助下,也找到了自己的真爱,在今年10月份一起步入婚礼殿堂,开启了不一样的人生。",1,1,gender
一清纯学生妹飘然出现，最后奔进一家夜总会……）,0,1,gender
曲黎敏：你不能吹吹打打。现在是，嘀嘀哒哒，嘀嘀哒哒……就是说这个人要结婚了哈，太阳底下吹吹打打，就是说的大家都知道，这个人是明媒正娶了。古代不是这样，就是最早的抢婚制一定是悄么声的，而且它有点残暴的性质，因为毕竟是那个……所以在《周易》里边曾经说，叫：“泣血涟如”。说的那个小姑娘啊，被抓到马上以后啊，就一路的都在流血啊，脸或者哪儿都磕破了，就那样，然后就把这孩子就抢过去，现在少数民族还存在这种风...,0,0,gender
"在虚荣心的作祟下,工资不高的她,通过网络贷款,也配齐了这些商品。",0,1,gender
男方条件不错，在上海有一家自己的公司。,0,1,gender
女顾客有些急了，不高兴地说：“行不行，你倒是说个话啊”。,1,1,gender
相比在网络文学界风光正好，本土男作家的作品在影视界却建树不多。,1,0,gender
方。那家客栈没有浴室，王仙客只好到公共浴池来洗澡。在这里大家都看到了他那杆大枪。那东西又粗又壮，简直不似人类所有。他就露出这个东西走到池子里去，丝毫不以为耻。不但如此，他还和别人说：你们的家伙都长得很秀气呀。就算他讲的都是实话，长安城里真有个漂亮大姑娘叫无双，他到这里也没安什么好心。他是要把我们长安城里的好姑娘弄回家去，用他那山东蛮子的大家伙向她进攻。以后王仙客再在坊里走动时，所有的女人都躲了起来，不管...,0,0,gender
电影史上这种令人大惑不解的“变化”之一，还发生在1966年丽尔特·马绍与杰克·雷蒙搭档主演的影片《不仅为了钱》里。在好几场戏中，瓦尔特·马绍看起来非常健壮；而在另外一些镜头里却显得十分瘦弱。这种奇怪现象的出现，是因为在拍戏过程中，瓦尔特·马绍的心脏突然发病，在整个复元期间，他的体重一下子减了20公斤。导演比利·怀尔德无计可施，只好将瓦尔特·马绍在两种身体...,1,1,gender
“你们怎么都不说话？居然由着他嚣张狂肆、黑白颠倒的来批判我？”,1,1,gender
妈妈以最快的速度穿好衣服，抱起被包裹得严严实实的我就大步地朝医院走去。,1,1,gender
相亲见家长，女方什么妆容最讨喜？,0,0,gender
们建在陵前纤细的尖塔⑨上的巢中休息，但却又忙着用嘴梳理自己的羽毛，整理着红袜子；接着便抬起脖子，严肃地点头，作致敬的样子，又把头抬起来，露出它们高高的额头，和那精细光滑的羽毛。它们的眼睛闪闪发光，一副聪颖的样子。,1,1,gender
但小车司机则认为，幼儿园没有保证其女儿安全，理应幼儿园赔偿，与己无关。,1,1,gender
这样柔弱的低诉，使所有的人，眼睛里都涨满了泪。,1,1,gender
解某酒后在一洗浴男更衣室内，因赵某看了其一眼，引起解某的不悦。,1,1,gender
一名男接线员在听完记者的叙述后当即就说道：“这肯定是假的，截至目前我们公司根本就没有这样的活动”。,0,1,gender
"这是文艺的天职,她总是不负使命。",1,1,gender
小时候在电视上看到极限运动的画面，他就觉得“很酷”。,1,1,gender
最后一次回到那牵挂的淮河边，看见的已是年迈而满头白发的外婆。,1,1,gender
一阵沉默在父子之间缓缓流动。徐文浩留意到一本画展的场刊躺在乱糟糟的书桌上，翻开了的那一页吸引着他。那一页登了苏明慧的画。,1,1,gender
欢欢乖巧地跳到孙悦膝上。,1,1,gender
没关系，我已经习惯一个人做了。”说罢，阿绿对我微微一笑。她今天穿着一条牛仔裤，上身是一件蓝色Ｔ恤。Ｔ恤的背上印着一个苹果牌唱片的大苹果商标。从背后看来，她的腰细得令人吃惊。彷佛曾经因为某种缘故，让纤腰壮实的那一段成长过程给漏掉似的，那腰真细得紧。也因此，比起一般女孩穿牛仔裤的苗条模样，阿绿穿起来反而给人一种中性的感觉，亮光从厨房的水池子上方的窗口流进来，使得阿绿身子的轮廓更添上一层朦胧。,0,1,gender
最近，女儿在一篇作文中写道：很多的负面情绪都是自找的，当自己学会面对，学会释放，就会发现自己不仅强大了，而且还赢得了很多人的欣赏和喜欢。,1,1,gender
他采用了传统中国画干湿笔并用的方法，但又有油画的笔触，体现了印象派的光影效果。,1,1,gender
"芦苇丛中飞出,很快地向岸边驶来.暖暖看见了,身着楚时服装的青葱嫂就站在楚王赀所在的那只船的船尾上,正奋力摇着桨.船的飞驶带起了风,风把青葱嫂的衣角掀上掀下,将她由帽子里露出的短发捋左捋右,她迎风摇桨,柔弱的身子也显出了一股英武来.暖暖让自己的目光只定在船尾,丝毫不动,因为她知道,只要目光稍一移动,她就会看见楚王赀的扮演者,看见那个她一想起来心就要疼痛的旷开田,姓旷的,你竟对我下如此狠手,我差一点就要被你...",0,0,gender
赵薇：不是会想到不顺利，会想到没前途。因为我当时很胖，然后觉得各方面也并没有说是到了一种无人可及的地步，你的表演有待提高，你的胖瘦有待调整，很多方面你都处于一种不具备接受机遇的条件。然后你想你继续演戏下去，这个结果可以看到，所以我决定还是做一个知识分子这...,0,1,gender
来自邻村的新娘是个长得很圆的姑娘，羞羞答答地走近村里。她似乎认为村里没有人知道她曾在黑夜里来过多次，所以在表现羞怯时理直气壮。,0,0,gender
